 0v   matxs *W-20MeV-300Group*     1
 1d        1     1     9     1  5000    31
 2d 
test                                                                    
 3d     b       bscat   w       
   300     1     1     1     0
 4.99684E+00 4.55172E+00 4.13114E+00 3.78673E+00 3.47491E+00 3.22082E+00
 2.97612E+00 2.74743E+00 2.53126E+00 2.33410E+00 2.16064E+00 1.98244E+00
 1.83170E+00 1.68982E+00 1.55650E+00 1.43815E+00 1.31871E+00 1.21618E+00
 1.11080E+00 1.02077E+00 9.32066E-01 8.52544E-01 7.79688E-01 7.07708E-01
 6.46245E-01 5.83150E-01 5.27311E-01 4.74157E-01 4.28250E-01 3.83979E-01
 3.41562E-01 3.04339E-01 2.65721E-01 2.42002E-01 2.28531E-01 2.16253E-01
 2.05173E-01 1.93502E-01 1.83403E-01 1.73410E-01 1.64310E-01 1.55531E-01
 1.47258E-01 1.39725E-01 1.32391E-01 1.25628E-01 1.18967E-01 1.12778E-01
 1.06986E-01 1.01625E-01 9.64442E-02 9.14164E-02 8.70237E-02 8.23902E-02
 7.81423E-02 7.41773E-02 7.03887E-02 6.69928E-02 6.34487E-02 6.03604E-02
 5.71770E-02 5.42620E-02 5.14974E-02 4.87440E-02 4.63583E-02 4.38385E-02
 4.16240E-02 3.93615E-02 3.72436E-02 3.52602E-02 3.33560E-02 3.15279E-02
 2.97725E-02 2.81402E-02 2.65917E-02 2.49956E-02 2.35316E-02 2.21242E-02
 2.07711E-02 1.94703E-02 1.82508E-02 1.70595E-02 1.58905E-02 1.47949E-02
 1.37673E-02 1.27245E-02 1.17465E-02 1.08046E-02 9.93152E-03 9.39313E-03
 9.04305E-03 8.70988E-03 8.38549E-03 8.07890E-03 7.78355E-03 7.51298E-03
 7.22501E-03 6.96226E-03 6.70937E-03 6.46547E-03 6.23022E-03 6.00907E-03
 5.79610E-03 5.57950E-03 5.37811E-03 5.18969E-03 4.99668E-03 4.81609E-03
 4.64180E-03 4.48092E-03 4.31124E-03 4.15451E-03 4.00320E-03 3.86435E-03
 3.71586E-03 3.57952E-03 3.45428E-03 3.32072E-03 3.19801E-03 3.08486E-03
 2.96509E-03 2.85454E-03 2.74932E-03 2.64901E-03 2.54488E-03 2.44855E-03
 2.36088E-03 2.26518E-03 2.17796E-03 2.09366E-03 2.01646E-03 1.93344E-03
 1.85731E-03 1.78372E-03 1.71550E-03 1.64377E-03 1.57725E-03 1.51583E-03
 1.45073E-03 1.39059E-03 1.33242E-03 1.27614E-03 1.22170E-03 1.17112E-03
 1.12074E-03 1.06833E-03 1.02040E-03 9.74020E-04 9.29131E-04 8.87247E-04
 8.53681E-04 8.26677E-04 7.98171E-04 7.71937E-04 7.47718E-04 7.21261E-04
 6.97100E-04 6.73815E-04 6.52512E-04 0.00000E+00 0.00000E+00 1.21057E+02
 7.69480E+01 5.56742E+01 4.35002E+01 3.48314E+01 2.88805E+01 2.45181E+01
 2.11109E+01 1.81614E+01 1.60060E+01 1.42607E+01 1.26213E+01 1.12386E+01
 9.95203E+00 8.96210E+00 8.11892E+00 7.43045E+00 6.76579E+00 6.13281E+00
 5.60347E+00 5.09729E+00 4.65884E+00 4.24499E+00 3.86543E+00 3.57578E+00
 3.29447E+00 3.05389E+00 2.82214E+00 2.60550E+00 2.40067E+00 2.21383E+00
 2.05129E+00 1.88609E+00 1.74333E+00 1.60859E+00 1.48196E+00 1.36951E+00
 1.25600E+00 1.15852E+00 1.05830E+00 9.72667E-01 8.88262E-01 8.12571E-01
 7.43204E-01 6.74652E-01 6.16097E-01 5.55999E-01 5.03973E-01 4.54601E-01
 4.10639E-01 3.68151E-01 3.27433E-01 2.91695E-01 2.54608E-01 2.31865E-01
 2.19001E-01 2.07279E-01 1.96696E-01 1.85545E-01 1.75892E-01 1.66340E-01
 1.57640E-01 1.49244E-01 1.41330E-01 1.34123E-01 1.27103E-01 1.20630E-01
 1.14253E-01 1.08327E-01 1.02779E-01 9.76426E-02 9.26783E-02 8.78598E-02
 8.36489E-02 7.92062E-02 7.51323E-02 7.13293E-02 6.76974E-02 6.44400E-02
 6.10386E-02 5.80740E-02 5.50175E-02 5.22181E-02 4.95627E-02 4.69176E-02
 4.46254E-02 4.22039E-02 4.00754E-02 3.79005E-02 3.58641E-02 3.39568E-02
 3.21254E-02 3.03667E-02 2.86779E-02 2.71072E-02 2.56170E-02 2.40807E-02
 2.26713E-02 2.13163E-02 2.00133E-02 1.87605E-02 1.75859E-02 1.64383E-02
 1.53120E-02 1.42563E-02 1.32661E-02 1.22609E-02 1.13182E-02 1.04102E-02
 9.56845E-03 9.05000E-03 8.71332E-03 8.39286E-03 8.08082E-03 7.78586E-03
 7.50168E-03 7.24150E-03 6.96569E-03 6.71315E-03 6.46960E-03 6.23469E-03
 6.00809E-03 5.79506E-03 5.58988E-03 5.38120E-03 5.18725E-03 5.00595E-03
 4.81999E-03 4.64595E-03 4.47798E-03 4.32291E-03 4.15935E-03 4.00826E-03
 3.86239E-03 3.72853E-03 3.58535E-03 3.45389E-03 3.33313E-03 3.20441E-03
 3.08610E-03 2.97697E-03 2.86145E-03 2.75482E-03 2.65332E-03 2.55655E-03
 2.45610E-03 2.36316E-03 2.27858E-03 2.18624E-03 2.10208E-03 2.02074E-03
 1.94625E-03 1.86613E-03 1.79266E-03 1.72163E-03 1.65580E-03 1.58657E-03
 1.52236E-03 1.46308E-03 1.40026E-03 1.34221E-03 1.28605E-03 1.23172E-03
 1.17916E-03 1.13034E-03 1.08170E-03 1.03109E-03 9.84813E-04 9.40030E-04
 8.96687E-04 8.56247E-04 8.23896E-04 7.97890E-04 7.70434E-04 7.45164E-04
 7.21831E-04 6.96339E-04 6.73055E-04 6.50614E-04 6.30081E-04 0.00000E+00
 0.00000E+00 1.21057E+02 7.69480E+01 5.56742E+01 4.35002E+01 3.48314E+01
 2.88805E+01 2.45181E+01 2.11109E+01 1.81614E+01 1.60060E+01 1.42607E+01
 1.26213E+01 1.12386E+01 9.95203E+00 8.96210E+00 8.11892E+00 7.43045E+00
 6.76579E+00 6.13281E+00 5.60347E+00 5.09729E+00 4.65884E+00 4.24499E+00
 3.86543E+00 3.57578E+00 3.29447E+00 3.05389E+00 2.82214E+00 2.60550E+00
 2.40067E+00 2.21383E+00 2.05129E+00 1.88609E+00 1.74333E+00 1.60859E+00
 1.48196E+00 1.36951E+00 1.25600E+00 1.15852E+00 1.05830E+00 9.72667E-01
 8.88262E-01 8.12571E-01 7.43204E-01 6.74652E-01 6.16097E-01 5.55999E-01
 5.03973E-01 4.54601E-01 4.10639E-01 3.68151E-01 3.27433E-01 2.91695E-01
 2.54608E-01 2.31865E-01 2.19001E-01 2.07279E-01 1.96696E-01 1.85545E-01
 1.75892E-01 1.66340E-01 1.57640E-01 1.49244E-01 1.41330E-01 1.34123E-01
 1.27103E-01 1.20630E-01 1.14253E-01 1.08327E-01 1.02779E-01 9.76426E-02
 9.26783E-02 8.78598E-02 8.36489E-02 7.92062E-02 7.51323E-02 7.13293E-02
 6.76974E-02 6.44400E-02 6.10386E-02 5.80740E-02 5.50175E-02 5.22181E-02
 4.95627E-02 4.69176E-02 4.46254E-02 4.22039E-02 4.00754E-02 3.79005E-02
 3.58641E-02 3.39568E-02 3.21254E-02 3.03667E-02 2.86779E-02 2.71072E-02
 2.56170E-02 2.40807E-02 2.26713E-02 2.13163E-02 2.00133E-02 1.87605E-02
 1.75859E-02 1.64383E-02 1.53120E-02 1.42563E-02 1.32661E-02 1.22609E-02
 1.13182E-02 1.04102E-02 9.56845E-03 9.05000E-03 8.71332E-03 8.39286E-03
 8.08082E-03 7.78586E-03 7.50168E-03 7.24150E-03 6.96569E-03 6.71315E-03
 6.46960E-03 6.23469E-03 6.00809E-03 5.79506E-03 5.58988E-03 5.38120E-03
 5.18725E-03 5.00595E-03 4.81999E-03 4.64595E-03 4.47798E-03 4.32291E-03
 4.15935E-03 4.00826E-03 3.86239E-03 3.72853E-03 3.58535E-03 3.45389E-03
 3.33313E-03 3.20441E-03 3.08610E-03 2.97697E-03 2.86145E-03 2.75482E-03
 2.65332E-03 2.55655E-03 2.45610E-03 2.36316E-03 2.27858E-03 2.18624E-03
 2.10208E-03 2.02074E-03 1.94625E-03 1.86613E-03 1.79266E-03 1.72163E-03
 1.65580E-03 1.58657E-03 1.52236E-03 1.46308E-03 1.40026E-03 1.34221E-03
 1.28605E-03 1.23172E-03 1.17916E-03 1.13034E-03 1.08170E-03 1.03109E-03
 9.84813E-04 9.40030E-04 8.96687E-04 8.56247E-04 8.23896E-04 7.97890E-04
 7.70434E-04 7.45164E-04 7.21831E-04 6.96339E-04 6.73055E-04 6.50614E-04
 6.30081E-04 0.00000E+00 0.00000E+00 1.20274E+02 7.86346E+01 5.70904E+01
 4.39815E+01 3.59347E+01 2.92259E+01 2.51993E+01 2.13676E+01 1.84927E+01
 1.63810E+01 1.45348E+01 1.29380E+01 1.14636E+01 1.02017E+01 9.14983E+00
 8.33188E+00 7.56890E+00 6.93464E+00 6.31322E+00 5.72133E+00 5.22636E+00
 4.75304E+00 4.34547E+00 3.97130E+00 3.65242E+00 3.39056E+00 3.12423E+00
 2.89638E+00 2.67683E+00 2.47155E+00 2.27743E+00 2.10237E+00 1.95165E+00
 1.79525E+00 1.65967E+00 1.53169E+00 1.41138E+00 1.30451E+00 1.19660E+00
 1.10390E+00 1.00857E+00 9.27081E-01 8.46745E-01 7.74681E-01 7.08618E-01
 6.43313E-01 5.87541E-01 5.31550E-01 4.83286E-01 4.36026E-01 3.93836E-01
 3.53052E-01 3.13957E-01 2.79637E-01 2.44016E-01 2.22202E-01 2.09918E-01
 1.98722E-01 1.88610E-01 1.77953E-01 1.68725E-01 1.59591E-01 1.51271E-01
 1.43240E-01 1.35668E-01 1.28770E-01 1.22051E-01 1.15854E-01 1.09747E-01
 1.04070E-01 9.87547E-02 9.38330E-02 8.90752E-02 8.44562E-02 8.04187E-02
 7.61580E-02 7.22506E-02 6.86046E-02 6.51204E-02 6.19941E-02 5.87290E-02
 5.58826E-02 5.29474E-02 5.02586E-02 4.77075E-02 4.51661E-02 4.29633E-02
 4.06359E-02 3.85897E-02 3.64985E-02 3.45402E-02 3.27058E-02 3.09440E-02
 2.92521E-02 2.76270E-02 2.61154E-02 2.46810E-02 2.32020E-02 2.18451E-02
 2.05403E-02 1.92855E-02 1.80787E-02 1.69472E-02 1.58415E-02 1.47563E-02
 1.37389E-02 1.27845E-02 1.18156E-02 1.09068E-02 1.00314E-02 9.21975E-03
 8.72044E-03 8.39659E-03 8.08832E-03 7.78810E-03 7.50429E-03 7.23104E-03
 6.98186E-03 6.71681E-03 6.47359E-03 6.23901E-03 6.01273E-03 5.79443E-03
 5.58919E-03 5.39151E-03 5.19052E-03 5.00386E-03 4.82917E-03 4.64996E-03
 4.48221E-03 4.32031E-03 4.17083E-03 4.01314E-03 3.86748E-03 3.72684E-03
 3.59777E-03 3.45971E-03 3.33294E-03 3.21656E-03 3.09245E-03 2.97834E-03
 2.87308E-03 2.76165E-03 2.65878E-03 2.56086E-03 2.46750E-03 2.37059E-03
 2.28092E-03 2.19930E-03 2.11020E-03 2.02899E-03 1.95050E-03 1.87861E-03
 1.80128E-03 1.73038E-03 1.66183E-03 1.59829E-03 1.53146E-03 1.46949E-03
 1.41228E-03 1.35164E-03 1.29560E-03 1.24139E-03 1.18894E-03 1.13819E-03
 1.09104E-03 1.04408E-03 9.95217E-04 9.50536E-04 9.07294E-04 8.65441E-04
 8.26392E-04 7.95208E-04 7.70161E-04 7.43714E-04 7.19368E-04 6.96887E-04
 6.72320E-04 6.49881E-04 6.28250E-04 6.08456E-04 0.00000E+00 0.00000E+00
 1.20274E+02 7.86346E+01 5.70904E+01 4.39815E+01 3.59347E+01 2.92259E+01
 2.51993E+01 2.13676E+01 1.84927E+01 1.63810E+01 1.45348E+01 1.29380E+01
 1.14636E+01 1.02017E+01 9.14983E+00 8.33188E+00 7.56890E+00 6.93464E+00
 6.31322E+00 5.72133E+00 5.22636E+00 4.75304E+00 4.34547E+00 3.97130E+00
 3.65242E+00 3.39056E+00 3.12423E+00 2.89638E+00 2.67683E+00 2.47155E+00
 2.27743E+00 2.10237E+00 1.95165E+00 1.79525E+00 1.65967E+00 1.53169E+00
 1.41138E+00 1.30451E+00 1.19660E+00 1.10390E+00 1.00857E+00 9.27081E-01
 8.46745E-01 7.74681E-01 7.08618E-01 6.43313E-01 5.87541E-01 5.31550E-01
 4.83286E-01 4.36026E-01 3.93836E-01 3.53052E-01 3.13957E-01 2.79637E-01
 2.44016E-01 2.22202E-01 2.09918E-01 1.98722E-01 1.88610E-01 1.77953E-01
 1.68725E-01 1.59591E-01 1.51271E-01 1.43240E-01 1.35668E-01 1.28770E-01
 1.22051E-01 1.15854E-01 1.09747E-01 1.04070E-01 9.87547E-02 9.38330E-02
 8.90752E-02 8.44562E-02 8.04187E-02 7.61580E-02 7.22506E-02 6.86046E-02
 6.51204E-02 6.19941E-02 5.87290E-02 5.58826E-02 5.29474E-02 5.02586E-02
 4.77075E-02 4.51661E-02 4.29633E-02 4.06359E-02 3.85897E-02 3.64985E-02
 3.45402E-02 3.27058E-02 3.09440E-02 2.92521E-02 2.76270E-02 2.61154E-02
 2.46810E-02 2.32020E-02 2.18451E-02 2.05403E-02 1.92855E-02 1.80787E-02
 1.69472E-02 1.58415E-02 1.47563E-02 1.37389E-02 1.27845E-02 1.18156E-02
 1.09068E-02 1.00314E-02 9.21975E-03 8.72044E-03 8.39659E-03 8.08832E-03
 7.78810E-03 7.50429E-03 7.23104E-03 6.98186E-03 6.71681E-03 6.47359E-03
 6.23901E-03 6.01273E-03 5.79443E-03 5.58919E-03 5.39151E-03 5.19052E-03
 5.00386E-03 4.82917E-03 4.64996E-03 4.48221E-03 4.32031E-03 4.17083E-03
 4.01314E-03 3.86748E-03 3.72684E-03 3.59777E-03 3.45971E-03 3.33294E-03
 3.21656E-03 3.09245E-03 2.97834E-03 2.87308E-03 2.76165E-03 2.65878E-03
 2.56086E-03 2.46750E-03 2.37059E-03 2.28092E-03 2.19930E-03 2.11020E-03
 2.02899E-03 1.95050E-03 1.87861E-03 1.80128E-03 1.73038E-03 1.66183E-03
 1.59829E-03 1.53146E-03 1.46949E-03 1.41228E-03 1.35164E-03 1.29560E-03
 1.24139E-03 1.18894E-03 1.13819E-03 1.09104E-03 1.04408E-03 9.95217E-04
 9.50536E-04 9.07294E-04 8.65441E-04 8.26392E-04 7.95208E-04 7.70161E-04
 7.43714E-04 7.19368E-04 6.96887E-04 6.72320E-04 6.49881E-04 6.28250E-04
 6.08456E-04 0.00000E+00 0.00000E+00 1.26066E+02 7.88443E+01 5.83199E+01
 4.50648E+01 3.63240E+01 3.00710E+01 2.55323E+01 2.19719E+01 1.87374E+01
 1.66838E+01 1.48794E+01 1.31895E+01 1.17525E+01 1.04072E+01 9.37827E+00
 8.50838E+00 7.76728E+00 7.06444E+00 6.47134E+00 5.89024E+00 5.33679E+00
 4.87399E+00 4.43384E+00 4.06585E+00 3.75204E+00 3.46376E+00 3.21582E+00
 2.96357E+00 2.74771E+00 2.53967E+00 2.34511E+00 2.16304E+00 2.00051E+00
 1.85776E+00 1.70924E+00 1.58046E+00 1.45886E+00 1.34452E+00 1.24293E+00
 1.14031E+00 1.05214E+00 9.61428E-01 8.83870E-01 8.07387E-01 7.38757E-01
 6.75824E-01 6.13627E-01 5.61719E-01 5.09866E-01 4.63653E-01 4.18298E-01
 3.77801E-01 3.38643E-01 3.01101E-01 2.68136E-01 2.33915E-01 2.12990E-01
 2.01256E-01 1.90559E-01 1.80895E-01 1.70707E-01 1.61883E-01 1.53147E-01
 1.45189E-01 1.37505E-01 1.30258E-01 1.23655E-01 1.17222E-01 1.11287E-01
 1.05438E-01 9.99990E-02 9.49052E-02 9.01878E-02 8.56270E-02 8.11982E-02
 7.73261E-02 7.32396E-02 6.94933E-02 6.59953E-02 6.26512E-02 5.96502E-02
 5.65153E-02 5.37819E-02 5.09626E-02 4.83795E-02 4.59283E-02 4.34860E-02
 4.13688E-02 3.91314E-02 3.71640E-02 3.51529E-02 3.32695E-02 3.15048E-02
 2.98099E-02 2.81818E-02 2.66178E-02 2.51628E-02 2.37820E-02 2.23581E-02
 2.10514E-02 1.97948E-02 1.85862E-02 1.74237E-02 1.63335E-02 1.52681E-02
 1.42223E-02 1.32418E-02 1.23218E-02 1.13878E-02 1.05116E-02 9.66749E-03
 8.88479E-03 8.40385E-03 8.09230E-03 7.79569E-03 7.50681E-03 7.23390E-03
 6.97221E-03 6.73274E-03 6.47746E-03 6.24319E-03 6.01721E-03 5.79921E-03
 5.58889E-03 5.39113E-03 5.20072E-03 5.00726E-03 4.82740E-03 4.65904E-03
 4.48630E-03 4.32461E-03 4.16853E-03 4.02442E-03 3.87240E-03 3.73195E-03
 3.59633E-03 3.47187E-03 3.33874E-03 3.21655E-03 3.10433E-03 2.98463E-03
 2.87456E-03 2.77301E-03 2.66552E-03 2.56628E-03 2.47181E-03 2.38173E-03
 2.28822E-03 2.20170E-03 2.12294E-03 2.03696E-03 1.95859E-03 1.88283E-03
 1.81345E-03 1.73882E-03 1.67038E-03 1.60421E-03 1.54288E-03 1.47838E-03
 1.41858E-03 1.36335E-03 1.30481E-03 1.25070E-03 1.19835E-03 1.14771E-03
 1.09872E-03 1.05319E-03 1.00785E-03 9.60663E-04 9.17517E-04 8.75761E-04
 8.35344E-04 7.97636E-04 7.67575E-04 7.43447E-04 7.17968E-04 6.94511E-04
 6.72847E-04 6.49171E-04 6.27542E-04 6.06690E-04 5.87608E-04 0.00000E+00
 0.00000E+00 1.26066E+02 7.88443E+01 5.83199E+01 4.50648E+01 3.63240E+01
 3.00710E+01 2.55323E+01 2.19719E+01 1.87374E+01 1.66838E+01 1.48794E+01
 1.31895E+01 1.17525E+01 1.04072E+01 9.37827E+00 8.50838E+00 7.76728E+00
 7.06444E+00 6.47134E+00 5.89024E+00 5.33679E+00 4.87399E+00 4.43384E+00
 4.06585E+00 3.75204E+00 3.46376E+00 3.21582E+00 2.96357E+00 2.74771E+00
 2.53967E+00 2.34511E+00 2.16304E+00 2.00051E+00 1.85776E+00 1.70924E+00
 1.58046E+00 1.45886E+00 1.34452E+00 1.24293E+00 1.14031E+00 1.05214E+00
 9.61428E-01 8.83870E-01 8.07387E-01 7.38757E-01 6.75824E-01 6.13627E-01
 5.61719E-01 5.09866E-01 4.63653E-01 4.18298E-01 3.77801E-01 3.38643E-01
 3.01101E-01 2.68136E-01 2.33915E-01 2.12990E-01 2.01256E-01 1.90559E-01
 1.80895E-01 1.70707E-01 1.61883E-01 1.53147E-01 1.45189E-01 1.37505E-01
 1.30258E-01 1.23655E-01 1.17222E-01 1.11287E-01 1.05438E-01 9.99990E-02
 9.49052E-02 9.01878E-02 8.56270E-02 8.11982E-02 7.73261E-02 7.32396E-02
 6.94933E-02 6.59953E-02 6.26512E-02 5.96502E-02 5.65153E-02 5.37819E-02
 5.09626E-02 4.83795E-02 4.59283E-02 4.34860E-02 4.13688E-02 3.91314E-02
 3.71640E-02 3.51529E-02 3.32695E-02 3.15048E-02 2.98099E-02 2.81818E-02
 2.66178E-02 2.51628E-02 2.37820E-02 2.23581E-02 2.10514E-02 1.97948E-02
 1.85862E-02 1.74237E-02 1.63335E-02 1.52681E-02 1.42223E-02 1.32418E-02
 1.23218E-02 1.13878E-02 1.05116E-02 9.66749E-03 8.88479E-03 8.40385E-03
 8.09230E-03 7.79569E-03 7.50681E-03 7.23390E-03 6.97221E-03 6.73274E-03
 6.47746E-03 6.24319E-03 6.01721E-03 5.79921E-03 5.58889E-03 5.39113E-03
 5.20072E-03 5.00726E-03 4.82740E-03 4.65904E-03 4.48630E-03 4.32461E-03
 4.16853E-03 4.02442E-03 3.87240E-03 3.73195E-03 3.59633E-03 3.47187E-03
 3.33874E-03 3.21655E-03 3.10433E-03 2.98463E-03 2.87456E-03 2.77301E-03
 2.66552E-03 2.56628E-03 2.47181E-03 2.38173E-03 2.28822E-03 2.20170E-03
 2.12294E-03 2.03696E-03 1.95859E-03 1.88283E-03 1.81345E-03 1.73882E-03
 1.67038E-03 1.60421E-03 1.54288E-03 1.47838E-03 1.41858E-03 1.36335E-03
 1.30481E-03 1.25070E-03 1.19835E-03 1.14771E-03 1.09872E-03 1.05319E-03
 1.00785E-03 9.60663E-04 9.17517E-04 8.75761E-04 8.35344E-04 7.97636E-04
 7.67575E-04 7.43447E-04 7.17968E-04 6.94511E-04 6.72847E-04 6.49171E-04
 6.27542E-04 6.06690E-04 5.87608E-04 0.00000E+00 0.00000E+00 1.24633E+02
 8.17691E+01 5.87358E+01 4.60179E+01 3.72127E+01 3.04813E+01 2.62590E+01
 2.22611E+01 1.92549E+01 1.69336E+01 1.51573E+01 1.35045E+01 1.19815E+01
 1.06686E+01 9.57484E+00 8.72284E+00 7.93287E+00 7.25014E+00 6.59296E+00
 6.03832E+00 5.49495E+00 4.97747E+00 4.54698E+00 4.14908E+00 3.84136E+00
 3.55869E+00 3.28572E+00 3.05088E+00 2.81191E+00 2.60736E+00 2.41018E+00
 2.22752E+00 2.05837E+00 1.90442E+00 1.76887E+00 1.62780E+00 1.50544E+00
 1.38987E+00 1.28119E+00 1.18458E+00 1.08697E+00 1.00307E+00 9.16739E-01
 8.42901E-01 7.70065E-01 7.04688E-01 6.44744E-01 5.86894E-01 5.38883E-01
 4.89259E-01 4.44909E-01 4.01374E-01 3.62493E-01 3.24891E-01 2.88831E-01
 2.57164E-01 2.24282E-01 2.04204E-01 1.92993E-01 1.82770E-01 1.73532E-01
 1.63790E-01 1.55351E-01 1.46993E-01 1.39379E-01 1.32025E-01 1.25088E-01
 1.18766E-01 1.12604E-01 1.06920E-01 1.01316E-01 9.61042E-02 9.12218E-02
 8.66992E-02 8.23262E-02 7.80789E-02 7.43651E-02 7.04468E-02 6.68526E-02
 6.34951E-02 6.02848E-02 5.74035E-02 5.43930E-02 5.17676E-02 4.90591E-02
 4.65771E-02 4.42214E-02 4.18740E-02 3.98387E-02 3.76875E-02 3.57955E-02
 3.38612E-02 3.20495E-02 3.03517E-02 2.87208E-02 2.71539E-02 2.56485E-02
 2.42479E-02 2.29184E-02 2.15473E-02 2.02889E-02 1.90785E-02 1.79142E-02
 1.67942E-02 1.57438E-02 1.47171E-02 1.37092E-02 1.27641E-02 1.18772E-02
 1.09767E-02 1.01318E-02 9.31782E-03 8.56298E-03 8.09967E-03 7.79990E-03
 7.51448E-03 7.23668E-03 6.97532E-03 6.72378E-03 6.49313E-03 6.24723E-03
 6.02155E-03 5.80383E-03 5.59379E-03 5.39113E-03 5.20063E-03 5.01732E-03
 4.83091E-03 4.65756E-03 4.49528E-03 4.32876E-03 4.17289E-03 4.02241E-03
 3.88347E-03 3.73688E-03 3.60145E-03 3.47067E-03 3.35064E-03 3.22231E-03
 3.10449E-03 2.99625E-03 2.88077E-03 2.77459E-03 2.67663E-03 2.57292E-03
 2.47717E-03 2.38602E-03 2.29910E-03 2.20887E-03 2.12537E-03 2.04937E-03
 1.96639E-03 1.89075E-03 1.81764E-03 1.75067E-03 1.67863E-03 1.61257E-03
 1.54870E-03 1.48950E-03 1.42725E-03 1.36952E-03 1.31620E-03 1.25968E-03
 1.20744E-03 1.15689E-03 1.10800E-03 1.06068E-03 1.01673E-03 9.72938E-04
 9.27372E-04 8.85707E-04 8.45382E-04 8.06351E-04 7.69936E-04 7.40953E-04
 7.17709E-04 6.93160E-04 6.70556E-04 6.49678E-04 6.26857E-04 6.06007E-04
 5.85904E-04 5.67505E-04 0.00000E+00 0.00000E+00 1.24633E+02 8.17691E+01
 5.87358E+01 4.60179E+01 3.72127E+01 3.04813E+01 2.62590E+01 2.22611E+01
 1.92549E+01 1.69336E+01 1.51573E+01 1.35045E+01 1.19815E+01 1.06686E+01
 9.57484E+00 8.72284E+00 7.93287E+00 7.25014E+00 6.59296E+00 6.03832E+00
 5.49495E+00 4.97747E+00 4.54698E+00 4.14908E+00 3.84136E+00 3.55869E+00
 3.28572E+00 3.05088E+00 2.81191E+00 2.60736E+00 2.41018E+00 2.22752E+00
 2.05837E+00 1.90442E+00 1.76887E+00 1.62780E+00 1.50544E+00 1.38987E+00
 1.28119E+00 1.18458E+00 1.08697E+00 1.00307E+00 9.16739E-01 8.42901E-01
 7.70065E-01 7.04688E-01 6.44744E-01 5.86894E-01 5.38883E-01 4.89259E-01
 4.44909E-01 4.01374E-01 3.62493E-01 3.24891E-01 2.88831E-01 2.57164E-01
 2.24282E-01 2.04204E-01 1.92993E-01 1.82770E-01 1.73532E-01 1.63790E-01
 1.55351E-01 1.46993E-01 1.39379E-01 1.32025E-01 1.25088E-01 1.18766E-01
 1.12604E-01 1.06920E-01 1.01316E-01 9.61042E-02 9.12218E-02 8.66992E-02
 8.23262E-02 7.80789E-02 7.43651E-02 7.04468E-02 6.68526E-02 6.34951E-02
 6.02848E-02 5.74035E-02 5.43930E-02 5.17676E-02 4.90591E-02 4.65771E-02
 4.42214E-02 4.18740E-02 3.98387E-02 3.76875E-02 3.57955E-02 3.38612E-02
 3.20495E-02 3.03517E-02 2.87208E-02 2.71539E-02 2.56485E-02 2.42479E-02
 2.29184E-02 2.15473E-02 2.02889E-02 1.90785E-02 1.79142E-02 1.67942E-02
 1.57438E-02 1.47171E-02 1.37092E-02 1.27641E-02 1.18772E-02 1.09767E-02
 1.01318E-02 9.31782E-03 8.56298E-03 8.09967E-03 7.79990E-03 7.51448E-03
 7.23668E-03 6.97532E-03 6.72378E-03 6.49313E-03 6.24723E-03 6.02155E-03
 5.80383E-03 5.59379E-03 5.39113E-03 5.20063E-03 5.01732E-03 4.83091E-03
 4.65756E-03 4.49528E-03 4.32876E-03 4.17289E-03 4.02241E-03 3.88347E-03
 3.73688E-03 3.60145E-03 3.47067E-03 3.35064E-03 3.22231E-03 3.10449E-03
 2.99625E-03 2.88077E-03 2.77459E-03 2.67663E-03 2.57292E-03 2.47717E-03
 2.38602E-03 2.29910E-03 2.20887E-03 2.12537E-03 2.04937E-03 1.96639E-03
 1.89075E-03 1.81764E-03 1.75067E-03 1.67863E-03 1.61257E-03 1.54870E-03
 1.48950E-03 1.42725E-03 1.36952E-03 1.31620E-03 1.25968E-03 1.20744E-03
 1.15689E-03 1.10800E-03 1.06068E-03 1.01673E-03 9.72938E-04 9.27372E-04
 8.85707E-04 8.45382E-04 8.06351E-04 7.69936E-04 7.40953E-04 7.17709E-04
 6.93160E-04 6.70556E-04 6.49678E-04 6.26857E-04 6.06007E-04 5.85904E-04
 5.67505E-04
 9d          0.00000E+00 0.00000E+00 1.29440E+02 8.17361E+01 6.06181E+01
 4.64594E+01 3.80063E+01 3.12126E+01 2.66292E+01 2.29062E+01 1.95232E+01
 1.73820E+01 1.53855E+01 1.37593E+01 1.22684E+01 1.08774E+01 9.81226E+00
 8.90776E+00 8.13360E+00 7.40524E+00 6.76686E+00 6.15228E+00 5.63363E+00
 5.12555E+00 4.64405E+00 4.25442E+00 3.92159E+00 3.64382E+00 3.37622E+00
 3.11767E+00 2.89517E+00 2.66872E+00 2.47485E+00 2.28967E+00 2.11976E+00
 1.95962E+00 1.81344E+00 1.68470E+00 1.55066E+00 1.43438E+00 1.32451E+00
 1.22116E+00 1.12928E+00 1.03641E+00 9.56557E-01 8.74363E-01 8.04046E-01
 7.34665E-01 6.72405E-01 6.16637E-01 5.63163E-01 5.17202E-01 4.69580E-01
 4.27009E-01 3.85212E-01 3.47876E-01 3.11761E-01 2.77120E-01 2.46692E-01
 2.15091E-01 1.95824E-01 1.85109E-01 1.75336E-01 1.66503E-01 1.57186E-01
 1.49112E-01 1.41115E-01 1.33828E-01 1.26789E-01 1.20146E-01 1.14091E-01
 1.08189E-01 1.02743E-01 9.73731E-02 9.23773E-02 8.76964E-02 8.33595E-02
