 0v   matxs *W-20MeV-300Group*     1
 1d        1     1     9     1  5000    39
 2d 
test                                                                    
 3d     b       bscat   w       
   300     1     1     1     0
 2.54812E-02 2.42136E-02 2.30051E-02 2.18428E-02 2.07250E-02 1.96499E-02
 1.86312E-02 1.76612E-02 1.67275E-02 1.58288E-02 1.49637E-02 1.41377E-02
 1.33532E-02 1.25976E-02 1.18697E-02 1.11684E-02 1.04936E-02 9.84391E-03
 9.21798E-03 8.61994E-03 8.04832E-03 7.49700E-03 6.96523E-03 6.45229E-03
 5.95751E-03 5.48023E-03 5.02227E-03 4.74426E-03 4.57329E-03 4.40832E-03
 4.25090E-03 4.10030E-03 3.95493E-03 3.81461E-03 3.67913E-03 3.54833E-03
 3.42204E-03 3.30011E-03 3.18239E-03 3.06923E-03 2.96075E-03 2.85600E-03
 2.75481E-03 2.65707E-03 2.56265E-03 2.47143E-03 2.38330E-03 2.29816E-03
 2.21589E-03 2.13639E-03 2.05957E-03 1.98531E-03 1.91349E-03 1.84408E-03
 1.77699E-03 1.71215E-03 1.64947E-03 1.58888E-03 1.53035E-03 1.47378E-03
 1.41907E-03 1.36618E-03 1.31504E-03 1.26558E-03 1.21772E-03 1.17133E-03
 1.12645E-03 1.08304E-03 1.04105E-03 1.00045E-03 9.61167E-04 9.23171E-04
 8.86414E-04 8.50855E-04 8.16453E-04 7.83168E-04 7.50961E-04 7.19796E-04
 6.89638E-04 6.60452E-04 6.32205E-04 6.04858E-04 5.78306E-04 5.52581E-04
 5.27680E-04 5.03573E-04 4.80234E-04 4.57783E-04 4.40809E-04 4.26671E-04
 4.13027E-04 3.99860E-04 3.87014E-04 3.74377E-04 3.62175E-04 3.50396E-04
 3.39024E-04 0.00000E+00 0.00000E+00 1.72661E+02 1.09823E+02 8.00434E+01
 6.20213E+01 5.04019E+01 4.14532E+01 3.56611E+01 3.06836E+01 2.64251E+01
 2.34363E+01 2.09423E+01 1.86691E+01 1.66453E+01 1.48530E+01 1.34182E+01
 1.22682E+01 1.12202E+01 1.02662E+01 9.40978E+00 8.61738E+00 7.88290E+00
 7.20241E+00 6.57609E+00 6.02632E+00 5.57600E+00 5.17940E+00 4.80932E+00
 4.47579E+00 4.16399E+00 3.87049E+00 3.59424E+00 3.33538E+00 3.09755E+00
 2.88587E+00 2.68753E+00 2.50064E+00 2.32457E+00 2.15870E+00 2.00585E+00
 1.87034E+00 1.74291E+00 1.62268E+00 1.50925E+00 1.40277E+00 1.30535E+00
 1.21390E+00 1.12762E+00 1.04895E+00 9.80649E-01 9.16296E-01 8.55040E-01
 7.96749E-01 7.41297E-01 6.89212E-01 6.41712E-01 5.96644E-01 5.53748E-01
 5.12938E-01 4.74133E-01 4.37676E-01 4.03951E-01 3.71909E-01 3.41496E-01
 3.13311E-01 2.86733E-01 2.61455E-01 2.37431E-01 2.14616E-01 1.92990E-01
 1.72920E-01 1.54033E-01 1.36096E-01 1.19078E-01 1.07211E-01 1.01807E-01
 9.66876E-02 9.17874E-02 8.70971E-02 8.26074E-02 7.83826E-02 7.45236E-02
 7.08360E-02 6.73026E-02 6.39169E-02 6.07068E-02 5.77601E-02 5.49471E-02
 5.22493E-02 4.96619E-02 4.71937E-02 4.49286E-02 4.27756E-02 4.07087E-02
 3.87244E-02 3.68193E-02 3.49904E-02 3.32709E-02 3.16735E-02 3.01389E-02
 2.86641E-02 2.72467E-02 2.58845E-02 2.45782E-02 2.33570E-02 2.21926E-02
 2.10726E-02 1.99952E-02 1.89590E-02 1.79770E-02 1.70419E-02 1.61417E-02
 1.52751E-02 1.44409E-02 1.36442E-02 1.28875E-02 1.21587E-02 1.14565E-02
 1.07807E-02 1.01300E-02 9.50307E-03 8.89899E-03 8.32179E-03 7.77005E-03
 7.23785E-03 6.72449E-03 6.22928E-03 5.75155E-03 5.29069E-03 4.84846E-03
 4.58014E-03 4.41526E-03 4.25614E-03 4.10430E-03 3.95904E-03 3.81881E-03
 3.68343E-03 3.55273E-03 3.42653E-03 3.30469E-03 3.18704E-03 3.07344E-03
 2.96423E-03 2.85954E-03 2.75844E-03 2.66077E-03 2.56643E-03 2.47528E-03
 2.38723E-03 2.30215E-03 2.21995E-03 2.14052E-03 2.06376E-03 1.98959E-03
 1.91788E-03 1.84853E-03 1.78150E-03 1.71672E-03 1.65409E-03 1.59357E-03
 1.53509E-03 1.47857E-03 1.42392E-03 1.37108E-03 1.31999E-03 1.27058E-03
 1.22280E-03 1.17657E-03 1.13175E-03 1.08839E-03 1.04645E-03 1.00589E-03
 9.66658E-04 9.28707E-04 8.91996E-04 8.56481E-04 8.22123E-04 7.88882E-04
 7.56719E-04 7.25598E-04 6.95484E-04 6.66342E-04 6.38138E-04 6.10842E-04
 5.84415E-04 5.58756E-04 5.33896E-04 5.09831E-04 4.86534E-04 4.63979E-04
 4.42282E-04 4.25893E-04 4.12251E-04 3.99085E-04 3.86378E-04 3.73978E-04
 3.61781E-04 3.50003E-04 3.38631E-04 3.27653E-04 0.00000E+00 0.00000E+00
 1.72661E+02 1.09823E+02 8.00434E+01 6.20213E+01 5.04019E+01 4.14532E+01
 3.56611E+01 3.06836E+01 2.64251E+01 2.34363E+01 2.09423E+01 1.86691E+01
 1.66453E+01 1.48530E+01 1.34182E+01 1.22682E+01 1.12202E+01 1.02662E+01
 9.40978E+00 8.61738E+00 7.88290E+00 7.20241E+00 6.57609E+00 6.02632E+00
 5.57600E+00 5.17940E+00 4.80932E+00 4.47579E+00 4.16399E+00 3.87049E+00
 3.59424E+00 3.33538E+00 3.09755E+00 2.88587E+00 2.68753E+00 2.50064E+00
 2.32457E+00 2.15870E+00 2.00585E+00 1.87034E+00 1.74291E+00 1.62268E+00
 1.50925E+00 1.40277E+00 1.30535E+00 1.21390E+00 1.12762E+00 1.04895E+00
 9.80649E-01 9.16296E-01 8.55040E-01 7.96749E-01 7.41297E-01 6.89212E-01
 6.41712E-01 5.96644E-01 5.53748E-01 5.12938E-01 4.74133E-01 4.37676E-01
 4.03951E-01 3.71909E-01 3.41496E-01 3.13311E-01 2.86733E-01 2.61455E-01
 2.37431E-01 2.14616E-01 1.92990E-01 1.72920E-01 1.54033E-01 1.36096E-01
 1.19078E-01 1.07211E-01 1.01807E-01 9.66876E-02 9.17874E-02 8.70971E-02
 8.26074E-02 7.83826E-02 7.45236E-02 7.08360E-02 6.73026E-02 6.39169E-02
 6.07068E-02 5.77601E-02 5.49471E-02 5.22493E-02 4.96619E-02 4.71937E-02
 4.49286E-02 4.27756E-02 4.07087E-02 3.87244E-02 3.68193E-02 3.49904E-02
 3.32709E-02 3.16735E-02 3.01389E-02 2.86641E-02 2.72467E-02 2.58845E-02
 2.45782E-02 2.33570E-02 2.21926E-02 2.10726E-02 1.99952E-02 1.89590E-02
 1.79770E-02 1.70419E-02 1.61417E-02 1.52751E-02 1.44409E-02 1.36442E-02
 1.28875E-02 1.21587E-02 1.14565E-02 1.07807E-02 1.01300E-02 9.50307E-03
 8.89899E-03 8.32179E-03 7.77005E-03 7.23785E-03 6.72449E-03 6.22928E-03
 5.75155E-03 5.29069E-03 4.84846E-03 4.58014E-03 4.41526E-03 4.25614E-03
 4.10430E-03 3.95904E-03 3.81881E-03 3.68343E-03 3.55273E-03 3.42653E-03
 3.30469E-03 3.18704E-03 3.07344E-03 2.96423E-03 2.85954E-03 2.75844E-03
 2.66077E-03 2.56643E-03 2.47528E-03 2.38723E-03 2.30215E-03 2.21995E-03
 2.14052E-03 2.06376E-03 1.98959E-03 1.91788E-03 1.84853E-03 1.78150E-03
 1.71672E-03 1.65409E-03 1.59357E-03 1.53509E-03 1.47857E-03 1.42392E-03
 1.37108E-03 1.31999E-03 1.27058E-03 1.22280E-03 1.17657E-03 1.13175E-03
 1.08839E-03 1.04645E-03 1.00589E-03 9.66658E-04 9.28707E-04 8.91996E-04
 8.56481E-04 8.22123E-04 7.88882E-04 7.56719E-04 7.25598E-04 6.95484E-04
 6.66342E-04 6.38138E-04 6.10842E-04 5.84415E-04 5.58756E-04 5.33896E-04
 5.09831E-04 4.86534E-04 4.63979E-04 4.42282E-04 4.25893E-04 4.12251E-04
 3.99085E-04 3.86378E-04 3.73978E-04 3.61781E-04 3.50003E-04 3.38631E-04
 3.27653E-04 0.00000E+00 0.00000E+00 1.72661E+02 1.09823E+02 8.00434E+01
 6.20213E+01 5.04019E+01 4.14532E+01 3.56611E+01 3.06836E+01 2.64251E+01
 2.34363E+01 2.09423E+01 1.86691E+01 1.66453E+01 1.48530E+01 1.34182E+01
 1.22682E+01 1.12202E+01 1.02662E+01 9.40978E+00 8.61738E+00 7.88290E+00
 7.20241E+00 6.57609E+00 6.02632E+00 5.57600E+00 5.17940E+00 4.80932E+00
 4.47579E+00 4.16399E+00 3.87049E+00 3.59424E+00 3.33538E+00 3.09755E+00
 2.88587E+00 2.68753E+00 2.50064E+00 2.32457E+00 2.15870E+00 2.00585E+00
 1.87034E+00 1.74291E+00 1.62268E+00 1.50925E+00 1.40277E+00 1.30535E+00
 1.21390E+00 1.12762E+00 1.04895E+00 9.80649E-01 9.16296E-01 8.55040E-01
 7.96749E-01 7.41297E-01 6.89212E-01 6.41712E-01 5.96644E-01 5.53748E-01
 5.12938E-01 4.74133E-01 4.37676E-01 4.03951E-01 3.71909E-01 3.41496E-01
 3.13311E-01 2.86733E-01 2.61455E-01 2.37431E-01 2.14616E-01 1.92990E-01
 1.72920E-01 1.54033E-01 1.36096E-01 1.19078E-01 1.07211E-01 1.01807E-01
 9.66876E-02 9.17874E-02 8.70971E-02 8.26074E-02 7.83826E-02 7.45236E-02
 7.08360E-02 6.73026E-02 6.39169E-02 6.07068E-02 5.77601E-02 5.49471E-02
 5.22493E-02 4.96619E-02 4.71937E-02 4.49286E-02 4.27756E-02 4.07087E-02
 3.87244E-02 3.68193E-02 3.49904E-02 3.32709E-02 3.16735E-02 3.01389E-02
 2.86641E-02 2.72467E-02 2.58845E-02 2.45782E-02 2.33570E-02 2.21926E-02
 2.10726E-02 1.99952E-02 1.89590E-02 1.79770E-02 1.70419E-02 1.61417E-02
 1.52751E-02 1.44409E-02 1.36442E-02 1.28875E-02 1.21587E-02 1.14565E-02
 1.07807E-02 1.01300E-02 9.50307E-03 8.89899E-03 8.32179E-03 7.77005E-03
 7.23785E-03 6.72449E-03 6.22928E-03 5.75155E-03 5.29069E-03 4.84846E-03
 4.58014E-03 4.41526E-03 4.25614E-03 4.10430E-03 3.95904E-03 3.81881E-03
 3.68343E-03 3.55273E-03 3.42653E-03 3.30469E-03 3.18704E-03 3.07344E-03
 2.96423E-03 2.85954E-03 2.75844E-03 2.66077E-03 2.56643E-03 2.47528E-03
 2.38723E-03 2.30215E-03 2.21995E-03 2.14052E-03 2.06376E-03 1.98959E-03
 1.91788E-03 1.84853E-03 1.78150E-03 1.71672E-03 1.65409E-03 1.59357E-03
 1.53509E-03 1.47857E-03 1.42392E-03 1.37108E-03 1.31999E-03 1.27058E-03
 1.22280E-03 1.17657E-03 1.13175E-03 1.08839E-03 1.04645E-03 1.00589E-03
 9.66658E-04 9.28707E-04 8.91996E-04 8.56481E-04 8.22123E-04 7.88882E-04
 7.56719E-04 7.25598E-04 6.95484E-04 6.66342E-04 6.38138E-04 6.10842E-04
 5.84415E-04 5.58756E-04 5.33896E-04 5.09831E-04 4.86534E-04 4.63979E-04
 4.42282E-04 4.25893E-04 4.12251E-04 3.99085E-04 3.86378E-04 3.73978E-04
 3.61781E-04 3.50003E-04 3.38631E-04 3.27653E-04 0.00000E+00 0.00000E+00
 1.75196E+02 1.11524E+02 8.13521E+01 6.30933E+01 5.13214E+01 4.22388E+01
 3.62515E+01 3.11905E+01 2.68837E+01 2.38645E+01 2.13461E+01 1.90490E+01
 1.69730E+01 1.51197E+01 1.36714E+01 1.25123E+01 1.14554E+01 1.04827E+01
 9.59046E+00 8.78944E+00 8.04833E+00 7.36141E+00 6.72631E+00 6.15304E+00
 5.69574E+00 5.29638E+00 4.92085E+00 4.57020E+00 4.25413E+00 3.95858E+00
 3.68030E+00 3.41942E+00 3.17625E+00 2.95081E+00 2.74983E+00 2.56146E+00
 2.38392E+00 2.21660E+00 2.05892E+00 1.91358E+00 1.78471E+00 1.66350E+00
 1.54909E+00 1.44113E+00 1.33974E+00 1.24697E+00 1.15989E+00 1.07982E+00
 1.00786E+00 9.42621E-01 8.80871E-01 8.22079E-01 7.66120E-01 7.12876E-01
 6.62856E-01 6.17232E-01 5.73935E-01 5.32717E-01 4.93496E-01 4.56195E-01
 4.21145E-01 3.88717E-01 3.57900E-01 3.28648E-01 3.01532E-01 2.75959E-01
 2.51633E-01 2.28510E-01 2.06548E-01 1.85726E-01 1.66400E-01 1.48211E-01
 1.30934E-01 1.14541E-01 1.03118E-01 9.79345E-02 9.30224E-02 8.83202E-02
 8.38184E-02 7.95081E-02 7.54514E-02 7.17456E-02 6.82037E-02 6.48093E-02
 6.15560E-02 5.84710E-02 5.56389E-02 5.29349E-02 5.03410E-02 4.78528E-02
 4.54790E-02 4.33003E-02 4.12291E-02 3.92404E-02 3.73309E-02 3.54973E-02
 3.37367E-02 3.20814E-02 3.05434E-02 2.90657E-02 2.76453E-02 2.62801E-02
 2.49679E-02 2.37093E-02 2.25327E-02 2.14106E-02 2.03312E-02 1.92928E-02
 1.82939E-02 1.73472E-02 1.64456E-02 1.55776E-02 1.47419E-02 1.39373E-02
 1.31689E-02 1.24390E-02 1.17360E-02 1.10593E-02 1.04076E-02 9.77971E-03
 9.17464E-03 8.59161E-03 8.03448E-03 7.50188E-03 6.98812E-03 6.49249E-03
 6.01435E-03 5.55307E-03 5.10805E-03 4.68098E-03 4.42199E-03 4.26296E-03
 4.10948E-03 3.96301E-03 3.82288E-03 3.68759E-03 3.55698E-03 3.43087E-03
 3.30911E-03 3.19154E-03 3.07802E-03 2.96838E-03 2.86298E-03 2.76194E-03
 2.66435E-03 2.57008E-03 2.47900E-03 2.39101E-03 2.30600E-03 2.22387E-03
 2.14450E-03 2.06781E-03 1.99370E-03 1.92208E-03 1.85283E-03 1.78586E-03
 1.72113E-03 1.65856E-03 1.59809E-03 1.53967E-03 1.48320E-03 1.42860E-03
 1.37581E-03 1.32477E-03 1.27541E-03 1.22768E-03 1.18152E-03 1.13686E-03
 1.09356E-03 1.05167E-03 1.01115E-03 9.71957E-04 9.34049E-04 8.97381E-04
 8.61908E-04 8.27592E-04 7.94393E-04 7.62272E-04 7.31194E-04 7.01121E-04
 6.72020E-04 6.43859E-04 6.16604E-04 5.90225E-04 5.64686E-04 5.39890E-04
 5.15864E-04 4.92607E-04 4.70092E-04 4.48293E-04 4.27325E-04 4.11499E-04
 3.98334E-04 3.85628E-04 3.73364E-04 3.61396E-04 3.49622E-04 3.38251E-04
 3.27273E-04 3.16673E-04 0.00000E+00 0.00000E+00 1.75196E+02 1.11524E+02
 8.13521E+01 6.30933E+01 5.13214E+01 4.22388E+01 3.62515E+01 3.11905E+01
 2.68837E+01 2.38645E+01 2.13461E+01 1.90490E+01 1.69730E+01 1.51197E+01
 1.36714E+01 1.25123E+01 1.14554E+01 1.04827E+01 9.59046E+00 8.78944E+00
 8.04833E+00 7.36141E+00 6.72631E+00 6.15304E+00 5.69574E+00 5.29638E+00
 4.92085E+00 4.57020E+00 4.25413E+00 3.95858E+00 3.68030E+00 3.41942E+00
 3.17625E+00 2.95081E+00 2.74983E+00 2.56146E+00 2.38392E+00 2.21660E+00
 2.05892E+00 1.91358E+00 1.78471E+00 1.66350E+00 1.54909E+00 1.44113E+00
 1.33974E+00 1.24697E+00 1.15989E+00 1.07982E+00 1.00786E+00 9.42621E-01
 8.80871E-01 8.22079E-01 7.66120E-01 7.12876E-01 6.62856E-01 6.17232E-01
 5.73935E-01 5.32717E-01 4.93496E-01 4.56195E-01 4.21145E-01 3.88717E-01
 3.57900E-01 3.28648E-01 3.01532E-01 2.75959E-01 2.51633E-01 2.28510E-01
 2.06548E-01 1.85726E-01 1.66400E-01 1.48211E-01 1.30934E-01 1.14541E-01
 1.03118E-01 9.79345E-02 9.30224E-02 8.83202E-02 8.38184E-02 7.95081E-02
 7.54514E-02 7.17456E-02 6.82037E-02 6.48093E-02 6.15560E-02 5.84710E-02
 5.56389E-02 5.29349E-02 5.03410E-02 4.78528E-02 4.54790E-02 4.33003E-02
 4.12291E-02 3.92404E-02 3.73309E-02 3.54973E-02 3.37367E-02 3.20814E-02
 3.05434E-02 2.90657E-02 2.76453E-02 2.62801E-02 2.49679E-02 2.37093E-02
 2.25327E-02 2.14106E-02 2.03312E-02 1.92928E-02 1.82939E-02 1.73472E-02
 1.64456E-02 1.55776E-02 1.47419E-02 1.39373E-02 1.31689E-02 1.24390E-02
 1.17360E-02 1.10593E-02 1.04076E-02 9.77971E-03 9.17464E-03 8.59161E-03
 8.03448E-03 7.50188E-03 6.98812E-03 6.49249E-03 6.01435E-03 5.55307E-03
 5.10805E-03 4.68098E-03 4.42199E-03 4.26296E-03 4.10948E-03 3.96301E-03
 3.82288E-03 3.68759E-03 3.55698E-03 3.43087E-03 3.30911E-03 3.19154E-03
 3.07802E-03 2.96838E-03 2.86298E-03 2.76194E-03 2.66435E-03 2.57008E-03
 2.47900E-03 2.39101E-03 2.30600E-03 2.22387E-03 2.14450E-03 2.06781E-03
 1.99370E-03 1.92208E-03 1.85283E-03 1.78586E-03 1.72113E-03 1.65856E-03
 1.59809E-03 1.53967E-03 1.48320E-03 1.42860E-03 1.37581E-03 1.32477E-03
 1.27541E-03 1.22768E-03 1.18152E-03 1.13686E-03 1.09356E-03 1.05167E-03
 1.01115E-03 9.71957E-04 9.34049E-04 8.97381E-04 8.61908E-04 8.27592E-04
 7.94393E-04 7.62272E-04 7.31194E-04 7.01121E-04 6.72020E-04 6.43859E-04
 6.16604E-04 5.90225E-04 5.64686E-04 5.39890E-04 5.15864E-04 4.92607E-04
 4.70092E-04 4.48293E-04 4.27325E-04 4.11499E-04 3.98334E-04 3.85628E-04
 3.73364E-04 3.61396E-04 3.49622E-04 3.38251E-04 3.27273E-04 3.16673E-04
 0.00000E+00 0.00000E+00 1.75196E+02 1.11524E+02 8.13521E+01 6.30933E+01
 5.13214E+01 4.22388E+01 3.62515E+01 3.11905E+01 2.68837E+01 2.38645E+01
 2.13461E+01 1.90490E+01 1.69730E+01 1.51197E+01 1.36714E+01 1.25123E+01
 1.14554E+01 1.04827E+01 9.59046E+00 8.78944E+00 8.04833E+00 7.36141E+00
 6.72631E+00 6.15304E+00 5.69574E+00 5.29638E+00 4.92085E+00 4.57020E+00
 4.25413E+00 3.95858E+00 3.68030E+00 3.41942E+00 3.17625E+00 2.95081E+00
 2.74983E+00 2.56146E+00 2.38392E+00 2.21660E+00 2.05892E+00 1.91358E+00
 1.78471E+00 1.66350E+00 1.54909E+00 1.44113E+00 1.33974E+00 1.24697E+00
 1.15989E+00 1.07982E+00 1.00786E+00 9.42621E-01 8.80871E-01 8.22079E-01
 7.66120E-01 7.12876E-01 6.62856E-01 6.17232E-01 5.73935E-01 5.32717E-01
 4.93496E-01 4.56195E-01 4.21145E-01 3.88717E-01 3.57900E-01 3.28648E-01
 3.01532E-01 2.75959E-01 2.51633E-01 2.28510E-01 2.06548E-01 1.85726E-01
 1.66400E-01 1.48211E-01 1.30934E-01 1.14541E-01 1.03118E-01 9.79345E-02
 9.30224E-02 8.83202E-02 8.38184E-02 7.95081E-02 7.54514E-02 7.17456E-02
 6.82037E-02 6.48093E-02 6.15560E-02 5.84710E-02 5.56389E-02 5.29349E-02
 5.03410E-02 4.78528E-02 4.54790E-02 4.33003E-02 4.12291E-02 3.92404E-02
 3.73309E-02 3.54973E-02 3.37367E-02 3.20814E-02 3.05434E-02 2.90657E-02
 2.76453E-02 2.62801E-02 2.49679E-02 2.37093E-02 2.25327E-02 2.14106E-02
 2.03312E-02 1.92928E-02 1.82939E-02 1.73472E-02 1.64456E-02 1.55776E-02
 1.47419E-02 1.39373E-02 1.31689E-02 1.24390E-02 1.17360E-02 1.10593E-02
 1.04076E-02 9.77971E-03 9.17464E-03 8.59161E-03 8.03448E-03 7.50188E-03
 6.98812E-03 6.49249E-03 6.01435E-03 5.55307E-03 5.10805E-03 4.68098E-03
 4.42199E-03 4.26296E-03 4.10948E-03 3.96301E-03 3.82288E-03 3.68759E-03
 3.55698E-03 3.43087E-03 3.30911E-03 3.19154E-03 3.07802E-03 2.96838E-03
 2.86298E-03 2.76194E-03 2.66435E-03 2.57008E-03 2.47900E-03 2.39101E-03
 2.30600E-03 2.22387E-03 2.14450E-03 2.06781E-03 1.99370E-03 1.92208E-03
 1.85283E-03 1.78586E-03 1.72113E-03 1.65856E-03 1.59809E-03 1.53967E-03
 1.48320E-03 1.42860E-03 1.37581E-03 1.32477E-03 1.27541E-03 1.22768E-03
 1.18152E-03 1.13686E-03 1.09356E-03 1.05167E-03 1.01115E-03 9.71957E-04
 9.34049E-04 8.97381E-04 8.61908E-04 8.27592E-04 7.94393E-04 7.62272E-04
 7.31194E-04 7.01121E-04 6.72020E-04 6.43859E-04 6.16604E-04 5.90225E-04
 5.64686E-04 5.39890E-04 5.15864E-04 4.92607E-04 4.70092E-04 4.48293E-04
 4.27325E-04 4.11499E-04 3.98334E-04 3.85628E-04 3.73364E-04 3.61396E-04
 3.49622E-04 3.38251E-04 3.27273E-04 3.16673E-04 0.00000E+00 0.00000E+00
 1.78119E+02 1.13174E+02 8.26207E+01 6.41334E+01 5.22132E+01 4.30139E+01
 3.69423E+01 3.17104E+01 2.73289E+01 2.42803E+01 2.17383E+01 1.94180E+01
 1.73189E+01 1.54178E+01 1.39179E+01 1.27497E+01 1.16841E+01 1.07028E+01
 9.79306E+00 8.95857E+00 8.20938E+00 7.51626E+00 6.87510E+00 6.29368E+00
 5.81573E+00 5.41042E+00 5.03229E+00 4.67647E+00 4.34415E+00 4.04455E+00
 3.76433E+00 3.50151E+00 3.25638E+00 3.02586E+00 2.81178E+00 2.62092E+00
 2.44197E+00 2.27325E+00 2.11420E+00 1.96427E+00 1.82604E+00 1.70346E+00
 1.58812E+00 1.47924E+00 1.37645E+00 1.27988E+00 1.19155E+00 1.11078E+00
 1.03757E+00 9.68819E-01 9.06222E-01 8.46957E-01 7.90519E-01 7.36789E-01
 6.85656E-01 6.37609E-01 5.93779E-01 5.52176E-01 5.12563E-01 4.74863E-01
 4.39002E-01 4.05299E-01 3.74112E-01 3.44470E-01 3.16328E-01 2.90238E-01
 2.65628E-01 2.42214E-01 2.19955E-01 1.98811E-01 1.78762E-01 1.60150E-01
 1.42630E-01 1.25988E-01 1.10194E-01 9.91967E-02 9.42235E-02 8.95099E-02
 8.49967E-02 8.06749E-02 7.65360E-02 7.26399E-02 6.90806E-02 6.56780E-02
 6.24165E-02 5.92900E-02 5.63247E-02 5.36023E-02 5.10024E-02 4.85082E-02
 4.61150E-02 4.38316E-02 4.17356E-02 3.97428E-02 3.78290E-02 3.59912E-02
 3.42263E-02 3.25313E-02 3.09375E-02 2.94564E-02 2.80333E-02 2.66652E-02
 2.53501E-02 2.40859E-02 2.28732E-02 2.17393E-02 2.06579E-02 1.96175E-02
 1.86165E-02 1.76536E-02 1.67408E-02 1.58714E-02 1.50343E-02 1.42283E-02
 1.34523E-02 1.27111E-02 1.20071E-02 1.13295E-02 1.06770E-02 1.00481E-02
 9.44211E-03 8.85813E-03 8.29538E-03 7.75758E-03 7.24343E-03 6.74741E-03
 6.26888E-03 5.80721E-03 5.36178E-03 4.93201E-03 4.51957E-03 4.26957E-03
 4.11617E-03 3.96811E-03 3.82682E-03 3.69162E-03 3.56109E-03 3.43507E-03
 3.31339E-03 3.19590E-03 3.08245E-03 2.97288E-03 2.86707E-03 2.76533E-03
 2.66781E-03 2.57360E-03 2.48260E-03 2.39468E-03 2.30973E-03 2.22765E-03
 2.14835E-03 2.07172E-03 1.99767E-03 1.92610E-03 1.85694E-03 1.79007E-03
 1.72539E-03 1.66288E-03 1.60245E-03 1.54408E-03 1.48766E-03 1.43311E-03
 1.38037E-03 1.32938E-03 1.28007E-03 1.23239E-03 1.18627E-03 1.14168E-03
 1.09853E-03 1.05670E-03 1.01622E-03 9.77070E-04 9.39204E-04 9.02576E-04
 8.67144E-04 8.32868E-04 7.99709E-04 7.67628E-04 7.36589E-04 7.06556E-04
 6.77496E-04 6.49374E-04 6.22159E-04 5.95819E-04 5.70327E-04 5.45645E-04
 5.21681E-04 4.98461E-04 4.75984E-04 4.54224E-04 4.33156E-04 4.12890E-04
 3.97609E-04 3.84904E-04 3.72640E-04 3.60803E-04 3.49250E-04 3.37883E-04
 3.26905E-04 3.16306E-04 3.06071E-04 0.00000E+00 0.00000E+00 1.78119E+02
 1.13174E+02 8.26207E+01 6.41334E+01 5.22132E+01 4.30139E+01 3.69423E+01
 3.17104E+01 2.73289E+01 2.42803E+01 2.17383E+01 1.94180E+01 1.73189E+01
 1.54178E+01 1.39179E+01 1.27497E+01 1.16841E+01 1.07028E+01 9.79306E+00
 8.95857E+00 8.20938E+00 7.51626E+00 6.87510E+00 6.29368E+00 5.81573E+00
 5.41042E+00 5.03229E+00 4.67647E+00 4.34415E+00 4.04455E+00 3.76433E+00
 3.50151E+00 3.25638E+00 3.02586E+00 2.81178E+00 2.62092E+00 2.44197E+00
 2.27325E+00 2.11420E+00 1.96427E+00 1.82604E+00 1.70346E+00 1.58812E+00
 1.47924E+00 1.37645E+00 1.27988E+00 1.19155E+00 1.11078E+00 1.03757E+00
 9.68819E-01 9.06222E-01 8.46957E-01 7.90519E-01 7.36789E-01 6.85656E-01
 6.37609E-01 5.93779E-01 5.52176E-01 5.12563E-01 4.74863E-01 4.39002E-01
 4.05299E-01 3.74112E-01 3.44470E-01 3.16328E-01 2.90238E-01 2.65628E-01
 2.42214E-01 2.19955E-01 1.98811E-01 1.78762E-01 1.60150E-01 1.42630E-01
 1.25988E-01 1.10194E-01 9.91967E-02 9.42235E-02 8.95099E-02 8.49967E-02
 8.06749E-02 7.65360E-02 7.26399E-02 6.90806E-02 6.56780E-02 6.24165E-02
 5.92900E-02 5.63247E-02 5.36023E-02 5.10024E-02 4.85082E-02 4.61150E-02
 4.38316E-02 4.17356E-02 3.97428E-02 3.78290E-02 3.59912E-02 3.42263E-02
 3.25313E-02 3.09375E-02 2.94564E-02 2.80333E-02 2.66652E-02 2.53501E-02
 2.40859E-02 2.28732E-02 2.17393E-02 2.06579E-02 1.96175E-02 1.86165E-02
 1.76536E-02 1.67408E-02 1.58714E-02 1.50343E-02 1.42283E-02 1.34523E-02
 1.27111E-02 1.20071E-02 1.13295E-02 1.06770E-02 1.00481E-02 9.44211E-03
 8.85813E-03 8.29538E-03 7.75758E-03 7.24343E-03 6.74741E-03 6.26888E-03
 5.80721E-03 5.36178E-03 4.93201E-03 4.51957E-03 4.26957E-03 4.11617E-03
 3.96811E-03 3.82682E-03 3.69162E-03 3.56109E-03 3.43507E-03 3.31339E-03
 3.19590E-03 3.08245E-03 2.97288E-03 2.86707E-03 2.76533E-03 2.66781E-03
 2.57360E-03 2.48260E-03 2.39468E-03 2.30973E-03 2.22765E-03 2.14835E-03
 2.07172E-03 1.99767E-03 1.92610E-03 1.85694E-03 1.79007E-03 1.72539E-03
 1.66288E-03 1.60245E-03 1.54408E-03 1.48766E-03 1.43311E-03 1.38037E-03
 1.32938E-03 1.28007E-03 1.23239E-03 1.18627E-03 1.14168E-03 1.09853E-03
 1.05670E-03 1.01622E-03 9.77070E-04 9.39204E-04 9.02576E-04 8.67144E-04
 8.32868E-04 7.99709E-04 7.67628E-04 7.36589E-04 7.06556E-04 6.77496E-04
 6.49374E-04 6.22159E-04 5.95819E-04 5.70327E-04 5.45645E-04 5.21681E-04
 4.98461E-04 4.75984E-04 4.54224E-04 4.33156E-04 4.12890E-04 3.97609E-04
