 0v   matxs *test            *     1
 1d        1     1     9     1  5000    81
 2d 
test                                                                    
 3d     b       bscat   w       
   300     1     1     1     0
 3.90360E+00 3.52379E+00 3.18969E+00 2.89461E+00 2.63281E+00 2.39963E+00
 2.19130E+00 2.00461E+00 1.83686E+00 1.68571E+00 1.54918E+00 1.42560E+00
 1.31349E+00 1.21160E+00 1.11881E+00 1.03419E+00 9.56878E-01 8.86147E-01
 8.21382E-01 7.62061E-01 7.07594E-01 6.57521E-01 6.11434E-01 5.68978E-01
 5.29825E-01 4.93683E-01 4.60292E-01 4.29415E-01 4.00839E-01 3.74372E-01
 3.49843E-01 3.27092E-01 3.05975E-01 2.86362E-01 2.68136E-01 2.51187E-01
 2.35418E-01 2.20736E-01 2.07059E-01 1.94313E-01 1.82426E-01 1.71337E-01
 1.60985E-01 1.51316E-01 1.42282E-01 1.33836E-01 1.25936E-01 1.18543E-01
 1.11457E-01 1.04869E-01 9.88761E-02 9.32673E-02 8.80154E-02 8.30952E-02
 7.84839E-02 7.41597E-02 7.01028E-02 6.62948E-02 6.27185E-02 5.93581E-02
 5.61989E-02 5.32271E-02 5.03651E-02 4.77281E-02 4.52870E-02 4.29927E-02
 4.08355E-02 3.88062E-02 3.68960E-02 3.50972E-02 3.34022E-02 3.18041E-02
 3.02965E-02 2.88734E-02 2.75292E-02 2.62588E-02 2.50574E-02 2.39203E-02
 2.28451E-02 2.18339E-02 2.08770E-02 1.99703E-02 1.91108E-02 1.82956E-02
 1.75216E-02 1.67865E-02 1.60878E-02 1.54231E-02 1.47906E-02 1.41784E-02
 1.35891E-02 1.30484E-02 1.25339E-02 1.20440E-02 1.15774E-02 1.11327E-02
 1.07088E-02 1.03044E-02 9.91867E-03 9.55045E-03 9.19888E-03 8.86312E-03
 8.54234E-03 8.23575E-03 7.93568E-03 7.62676E-03 7.32963E-03 7.04543E-03
 6.77359E-03 6.51356E-03 6.26482E-03 6.02688E-03 5.79929E-03 5.58162E-03
 5.37347E-03 5.17446E-03 4.98421E-03 4.80240E-03 4.62868E-03 4.46140E-03
 0.00000E+00 0.00000E+00 1.43530E+02 8.20963E+01 5.51232E+01 4.01766E+01
 3.08049E+01 2.44524E+01 1.99083E+01 1.65279E+01 1.39431E+01 1.18959E+01
 1.02500E+01 8.90756E+00 7.79712E+00 6.86771E+00 6.08197E+00 5.41185E+00
 4.83594E+00 4.33751E+00 3.90360E+00 3.52379E+00 3.18969E+00 2.89461E+00
 2.63281E+00 2.39963E+00 2.19130E+00 2.00461E+00 1.83686E+00 1.68571E+00
 1.54918E+00 1.42560E+00 1.31349E+00 1.21160E+00 1.11881E+00 1.03419E+00
 9.56878E-01 8.86147E-01 8.21382E-01 7.62061E-01 7.07594E-01 6.57521E-01
 6.11434E-01 5.68978E-01 5.29825E-01 4.93683E-01 4.60292E-01 4.29415E-01
 4.00839E-01 3.74372E-01 3.49843E-01 3.27092E-01 3.05975E-01 2.86362E-01
 2.68136E-01 2.51187E-01 2.35418E-01 2.20736E-01 2.07059E-01 1.94313E-01
 1.82426E-01 1.71337E-01 1.60985E-01 1.51316E-01 1.42282E-01 1.33836E-01
 1.25936E-01 1.18543E-01 1.11457E-01 1.04869E-01 9.88761E-02 9.32673E-02
 8.80154E-02 8.30952E-02 7.84839E-02 7.41597E-02 7.01028E-02 6.62948E-02
 6.27185E-02 5.93581E-02 5.61989E-02 5.32271E-02 5.03651E-02 4.77281E-02
 4.52870E-02 4.29927E-02 4.08355E-02 3.88062E-02 3.68960E-02 3.50972E-02
 3.34022E-02 3.18041E-02 3.02965E-02 2.88734E-02 2.75292E-02 2.62588E-02
 2.50574E-02 2.39203E-02 2.28451E-02 2.18339E-02 2.08770E-02 1.99703E-02
 1.91108E-02 1.82956E-02 1.75216E-02 1.67865E-02 1.60878E-02 1.54231E-02
 1.47906E-02 1.41784E-02 1.35891E-02 1.30484E-02 1.25339E-02 1.20440E-02
 1.15774E-02 1.11327E-02 1.07088E-02 1.03044E-02 9.91867E-03 9.55045E-03
 9.19888E-03 8.86312E-03 8.54234E-03 8.23575E-03 7.93568E-03 7.62676E-03
 7.32963E-03 7.04543E-03 6.77359E-03 6.51356E-03 6.26482E-03 6.02688E-03
 5.79929E-03 5.58162E-03 5.37347E-03 5.17446E-03 4.98421E-03 4.80240E-03
 4.62868E-03 4.46140E-03 0.00000E+00 0.00000E+00 1.43530E+02 8.20963E+01
 5.51232E+01 4.01766E+01 3.08049E+01 2.44524E+01 1.99083E+01 1.65279E+01
 1.39431E+01 1.18959E+01 1.02500E+01 8.90756E+00 7.79712E+00 6.86771E+00
 6.08197E+00 5.41185E+00 4.83594E+00 4.33751E+00 3.90360E+00 3.52379E+00
 3.18969E+00 2.89461E+00 2.63281E+00 2.39963E+00 2.19130E+00 2.00461E+00
 1.83686E+00 1.68571E+00 1.54918E+00 1.42560E+00 1.31349E+00 1.21160E+00
 1.11881E+00 1.03419E+00 9.56878E-01 8.86147E-01 8.21382E-01 7.62061E-01
 7.07594E-01 6.57521E-01 6.11434E-01 5.68978E-01 5.29825E-01 4.93683E-01
 4.60292E-01 4.29415E-01 4.00839E-01 3.74372E-01 3.49843E-01 3.27092E-01
 3.05975E-01 2.86362E-01 2.68136E-01 2.51187E-01 2.35418E-01 2.20736E-01
 2.07059E-01 1.94313E-01 1.82426E-01 1.71337E-01 1.60985E-01 1.51316E-01
 1.42282E-01 1.33836E-01 1.25936E-01 1.18543E-01 1.11457E-01 1.04869E-01
 9.88761E-02 9.32673E-02 8.80154E-02 8.30952E-02 7.84839E-02 7.41597E-02
 7.01028E-02 6.62948E-02 6.27185E-02 5.93581E-02 5.61989E-02 5.32271E-02
 5.03651E-02 4.77281E-02 4.52870E-02 4.29927E-02 4.08355E-02 3.88062E-02
 3.68960E-02 3.50972E-02 3.34022E-02 3.18041E-02 3.02965E-02 2.88734E-02
 2.75292E-02 2.62588E-02 2.50574E-02 2.39203E-02 2.28451E-02 2.18339E-02
 2.08770E-02 1.99703E-02 1.91108E-02 1.82956E-02 1.75216E-02 1.67865E-02
 1.60878E-02 1.54231E-02 1.47906E-02 1.41784E-02 1.35891E-02 1.30484E-02
 1.25339E-02 1.20440E-02 1.15774E-02 1.11327E-02 1.07088E-02 1.03044E-02
 9.91867E-03 9.55045E-03 9.19888E-03 8.86312E-03 8.54234E-03 8.23575E-03
 7.93568E-03 7.62676E-03 7.32963E-03 7.04543E-03 6.77359E-03 6.51356E-03
 6.26482E-03 6.02688E-03 5.79929E-03 5.58162E-03 5.37347E-03 5.17446E-03
 4.98421E-03 4.80240E-03 4.62868E-03 4.46140E-03 0.00000E+00 0.00000E+00
 1.46783E+02 8.39387E+01 5.63536E+01 4.10703E+01 3.14887E+01 2.49943E+01
 2.03486E+01 1.68917E+01 1.42489E+01 1.21589E+01 1.04768E+01 9.10438E+00
 7.96947E+00 7.01968E+00 6.21668E+00 5.53182E+00 4.94321E+00 4.43390E+00
 3.99041E+00 3.60223E+00 3.26078E+00 2.95908E+00 2.69154E+00 2.45330E+00
 2.24039E+00 2.04957E+00 1.87809E+00 1.72360E+00 1.58405E+00 1.45772E+00
 1.34312E+00 1.23896E+00 1.14411E+00 1.05760E+00 9.78565E-01 9.06250E-01
 8.39995E-01 7.79248E-01 7.23537E-01 6.72322E-01 6.25187E-01 5.81757E-01
 5.41707E-01 5.04739E-01 4.70581E-01 4.38996E-01 4.09765E-01 3.82691E-01
 3.57596E-01 3.34322E-01 3.12720E-01 2.92656E-01 2.74010E-01 2.56672E-01
 2.40539E-01 2.25521E-01 2.11532E-01 1.98493E-01 1.86335E-01 1.74993E-01
 1.64406E-01 1.54519E-01 1.45280E-01 1.36644E-01 1.28568E-01 1.21010E-01
 1.13935E-01 1.07152E-01 1.00842E-01 9.51015E-02 8.97270E-02 8.46931E-02
 7.99757E-02 7.55532E-02 7.14049E-02 6.75120E-02 6.38570E-02 6.04235E-02
 5.71965E-02 5.41620E-02 5.13067E-02 4.85562E-02 4.60215E-02 4.36746E-02
 4.14685E-02 3.93938E-02 3.74416E-02 3.56038E-02 3.38727E-02 3.22412E-02
 3.07027E-02 2.92512E-02 2.78807E-02 2.65860E-02 2.53622E-02 2.42046E-02
 2.31089E-02 2.20726E-02 2.10978E-02 2.01753E-02 1.93011E-02 1.84722E-02
 1.76858E-02 1.69393E-02 1.62301E-02 1.55559E-02 1.49144E-02 1.43039E-02
 1.37130E-02 1.31440E-02 1.26220E-02 1.21251E-02 1.16520E-02 1.12013E-02
 1.07718E-02 1.03623E-02 9.97163E-03 9.59888E-03 9.24305E-03 8.90328E-03
 8.57877E-03 8.26869E-03 7.97232E-03 7.68209E-03 7.38291E-03 7.09510E-03
 6.81978E-03 6.55640E-03 6.30445E-03 6.06342E-03 5.83282E-03 5.61224E-03
 5.40126E-03 5.19949E-03 5.00655E-03 4.82210E-03 4.64581E-03 4.47735E-03
 4.31511E-03 0.00000E+00 0.00000E+00 1.46783E+02 8.39387E+01 5.63536E+01
 4.10703E+01 3.14887E+01 2.49943E+01 2.03486E+01 1.68917E+01 1.42489E+01
 1.21589E+01 1.04768E+01 9.10438E+00 7.96947E+00 7.01968E+00 6.21668E+00
 5.53182E+00 4.94321E+00 4.43390E+00 3.99041E+00 3.60223E+00 3.26078E+00
 2.95908E+00 2.69154E+00 2.45330E+00 2.24039E+00 2.04957E+00 1.87809E+00
 1.72360E+00 1.58405E+00 1.45772E+00 1.34312E+00 1.23896E+00 1.14411E+00
 1.05760E+00 9.78565E-01 9.06250E-01 8.39995E-01 7.79248E-01 7.23537E-01
 6.72322E-01 6.25187E-01 5.81757E-01 5.41707E-01 5.04739E-01 4.70581E-01
 4.38996E-01 4.09765E-01 3.82691E-01 3.57596E-01 3.34322E-01 3.12720E-01
 2.92656E-01 2.74010E-01 2.56672E-01 2.40539E-01 2.25521E-01 2.11532E-01
 1.98493E-01 1.86335E-01 1.74993E-01 1.64406E-01 1.54519E-01 1.45280E-01
 1.36644E-01 1.28568E-01 1.21010E-01 1.13935E-01 1.07152E-01 1.00842E-01
 9.51015E-02 8.97270E-02 8.46931E-02 7.99757E-02 7.55532E-02 7.14049E-02
 6.75120E-02 6.38570E-02 6.04235E-02 5.71965E-02 5.41620E-02 5.13067E-02
 4.85562E-02 4.60215E-02 4.36746E-02 4.14685E-02 3.93938E-02 3.74416E-02
 3.56038E-02 3.38727E-02 3.22412E-02 3.07027E-02 2.92512E-02 2.78807E-02
 2.65860E-02 2.53622E-02 2.42046E-02 2.31089E-02 2.20726E-02 2.10978E-02
 2.01753E-02 1.93011E-02 1.84722E-02 1.76858E-02 1.69393E-02 1.62301E-02
 1.55559E-02 1.49144E-02 1.43039E-02 1.37130E-02 1.31440E-02 1.26220E-02
 1.21251E-02 1.16520E-02 1.12013E-02 1.07718E-02 1.03623E-02 9.97163E-03
 9.59888E-03 9.24305E-03 8.90328E-03 8.57877E-03 8.26869E-03 7.97232E-03
 7.68209E-03 7.38291E-03 7.09510E-03 6.81978E-03 6.55640E-03 6.30445E-03
 6.06342E-03 5.83282E-03 5.61224E-03 5.40126E-03 5.19949E-03 5.00655E-03
 4.82210E-03 4.64581E-03 4.47735E-03 4.31511E-03 0.00000E+00 0.00000E+00
 1.46783E+02 8.39387E+01 5.63536E+01 4.10703E+01 3.14887E+01 2.49943E+01
 2.03486E+01 1.68917E+01 1.42489E+01 1.21589E+01 1.04768E+01 9.10438E+00
 7.96947E+00 7.01968E+00 6.21668E+00 5.53182E+00 4.94321E+00 4.43390E+00
 3.99041E+00 3.60223E+00 3.26078E+00 2.95908E+00 2.69154E+00 2.45330E+00
 2.24039E+00 2.04957E+00 1.87809E+00 1.72360E+00 1.58405E+00 1.45772E+00
 1.34312E+00 1.23896E+00 1.14411E+00 1.05760E+00 9.78565E-01 9.06250E-01
 8.39995E-01 7.79248E-01 7.23537E-01 6.72322E-01 6.25187E-01 5.81757E-01
 5.41707E-01 5.04739E-01 4.70581E-01 4.38996E-01 4.09765E-01 3.82691E-01
 3.57596E-01 3.34322E-01 3.12720E-01 2.92656E-01 2.74010E-01 2.56672E-01
 2.40539E-01 2.25521E-01 2.11532E-01 1.98493E-01 1.86335E-01 1.74993E-01
 1.64406E-01 1.54519E-01 1.45280E-01 1.36644E-01 1.28568E-01 1.21010E-01
 1.13935E-01 1.07152E-01 1.00842E-01 9.51015E-02 8.97270E-02 8.46931E-02
 7.99757E-02 7.55532E-02 7.14049E-02 6.75120E-02 6.38570E-02 6.04235E-02
 5.71965E-02 5.41620E-02 5.13067E-02 4.85562E-02 4.60215E-02 4.36746E-02
 4.14685E-02 3.93938E-02 3.74416E-02 3.56038E-02 3.38727E-02 3.22412E-02
 3.07027E-02 2.92512E-02 2.78807E-02 2.65860E-02 2.53622E-02 2.42046E-02
 2.31089E-02 2.20726E-02 2.10978E-02 2.01753E-02 1.93011E-02 1.84722E-02
 1.76858E-02 1.69393E-02 1.62301E-02 1.55559E-02 1.49144E-02 1.43039E-02
 1.37130E-02 1.31440E-02 1.26220E-02 1.21251E-02 1.16520E-02 1.12013E-02
 1.07718E-02 1.03623E-02 9.97163E-03 9.59888E-03 9.24305E-03 8.90328E-03
 8.57877E-03 8.26869E-03 7.97232E-03 7.68209E-03 7.38291E-03 7.09510E-03
 6.81978E-03 6.55640E-03 6.30445E-03 6.06342E-03 5.83282E-03 5.61224E-03
 5.40126E-03 5.19949E-03 5.00655E-03 4.82210E-03 4.64581E-03 4.47735E-03
 4.31511E-03 0.00000E+00 0.00000E+00 1.50130E+02 8.58347E+01 5.76197E+01
 4.19902E+01 3.21924E+01 2.55519E+01 2.08019E+01 1.72668E+01 1.45627E+01
 1.24295E+01 1.07102E+01 9.30731E+00 8.14688E+00 7.17602E+00 6.35529E+00
 5.65528E+00 5.05364E+00 4.53301E+00 4.07978E+00 3.68296E+00 3.33392E+00
 3.02554E+00 2.75195E+00 2.50845E+00 2.29088E+00 2.09584E+00 1.92054E+00
 1.76258E+00 1.61993E+00 1.49078E+00 1.37361E+00 1.26712E+00 1.17015E+00
 1.08169E+00 1.00088E+00 9.26940E-01 8.59191E-01 7.97034E-01 7.39973E-01
 6.87580E-01 6.39361E-01 5.94935E-01 5.53961E-01 5.16138E-01 4.81194E-01
 4.48878E-01 4.18971E-01 3.91271E-01 3.65597E-01 3.41782E-01 3.19679E-01
 2.99152E-01 2.80073E-01 2.62333E-01 2.45827E-01 2.30460E-01 2.16148E-01
 2.02809E-01 1.90370E-01 1.78767E-01 1.67936E-01 1.57823E-01 1.48374E-01
 1.39542E-01 1.31283E-01 1.23555E-01 1.16322E-01 1.09548E-01 1.03049E-01
 9.70038E-02 9.15025E-02 8.63503E-02 8.15230E-02 7.69982E-02 7.27549E-02
 6.87737E-02 6.50366E-02 6.15270E-02 5.82293E-02 5.51292E-02 5.22133E-02
 4.94691E-02 4.68247E-02 4.43874E-02 4.21303E-02 4.00083E-02 3.80122E-02
 3.61337E-02 3.43649E-02 3.26985E-02 3.11277E-02 2.96462E-02 2.82481E-02
 2.69280E-02 2.56806E-02 2.45013E-02 2.33856E-02 2.23294E-02 2.13304E-02
 2.03905E-02 1.95009E-02 1.86577E-02 1.78581E-02 1.70995E-02 1.63792E-02
 1.56948E-02 1.50441E-02 1.44249E-02 1.38355E-02 1.32650E-02 1.27156E-02
 1.22114E-02 1.17315E-02 1.12745E-02 1.08392E-02 1.04242E-02 1.00285E-02
 9.65097E-03 9.29074E-03 8.94682E-03 8.61839E-03 8.30468E-03 8.00491E-03
 7.71836E-03 7.43760E-03 7.14780E-03 6.86895E-03 6.60218E-03 6.34696E-03
 6.10279E-03 5.86919E-03 5.64567E-03 5.43185E-03 5.22731E-03 5.03168E-03
 4.84461E-03 4.66574E-03 4.49476E-03 4.33137E-03 4.17401E-03 0.00000E+00
 0.00000E+00 1.50130E+02 8.58347E+01 5.76197E+01 4.19902E+01 3.21924E+01
 2.55519E+01 2.08019E+01 1.72668E+01 1.45627E+01 1.24295E+01 1.07102E+01
 9.30731E+00 8.14688E+00 7.17602E+00 6.35529E+00 5.65528E+00 5.05364E+00
 4.53301E+00 4.07978E+00 3.68296E+00 3.33392E+00 3.02554E+00 2.75195E+00
 2.50845E+00 2.29088E+00 2.09584E+00 1.92054E+00 1.76258E+00 1.61993E+00
 1.49078E+00 1.37361E+00 1.26712E+00 1.17015E+00 1.08169E+00 1.00088E+00
 9.26940E-01 8.59191E-01 7.97034E-01 7.39973E-01 6.87580E-01 6.39361E-01
 5.94935E-01 5.53961E-01 5.16138E-01 4.81194E-01 4.48878E-01 4.18971E-01
 3.91271E-01 3.65597E-01 3.41782E-01 3.19679E-01 2.99152E-01 2.80073E-01
 2.62333E-01 2.45827E-01 2.30460E-01 2.16148E-01 2.02809E-01 1.90370E-01
 1.78767E-01 1.67936E-01 1.57823E-01 1.48374E-01 1.39542E-01 1.31283E-01
 1.23555E-01 1.16322E-01 1.09548E-01 1.03049E-01 9.70038E-02 9.15025E-02
 8.63503E-02 8.15230E-02 7.69982E-02 7.27549E-02 6.87737E-02 6.50366E-02
 6.15270E-02 5.82293E-02 5.51292E-02 5.22133E-02 4.94691E-02 4.68247E-02
 4.43874E-02 4.21303E-02 4.00083E-02 3.80122E-02 3.61337E-02 3.43649E-02
 3.26985E-02 3.11277E-02 2.96462E-02 2.82481E-02 2.69280E-02 2.56806E-02
 2.45013E-02 2.33856E-02 2.23294E-02 2.13304E-02 2.03905E-02 1.95009E-02
 1.86577E-02 1.78581E-02 1.70995E-02 1.63792E-02 1.56948E-02 1.50441E-02
 1.44249E-02 1.38355E-02 1.32650E-02 1.27156E-02 1.22114E-02 1.17315E-02
 1.12745E-02 1.08392E-02 1.04242E-02 1.00285E-02 9.65097E-03 9.29074E-03
 8.94682E-03 8.61839E-03 8.30468E-03 8.00491E-03 7.71836E-03 7.43760E-03
 7.14780E-03 6.86895E-03 6.60218E-03 6.34696E-03 6.10279E-03 5.86919E-03
 5.64567E-03 5.43185E-03 5.22731E-03 5.03168E-03 4.84461E-03 4.66574E-03
 4.49476E-03 4.33137E-03 4.17401E-03 0.00000E+00 0.00000E+00 1.50130E+02
 8.58347E+01 5.76197E+01 4.19902E+01 3.21924E+01 2.55519E+01 2.08019E+01
 1.72668E+01 1.45627E+01 1.24295E+01 1.07102E+01 9.30731E+00 8.14688E+00
 7.17602E+00 6.35529E+00 5.65528E+00 5.05364E+00 4.53301E+00 4.07978E+00
 3.68296E+00 3.33392E+00 3.02554E+00 2.75195E+00 2.50845E+00 2.29088E+00
 2.09584E+00 1.92054E+00 1.76258E+00 1.61993E+00 1.49078E+00 1.37361E+00
 1.26712E+00 1.17015E+00 1.08169E+00 1.00088E+00 9.26940E-01 8.59191E-01
 7.97034E-01 7.39973E-01 6.87580E-01 6.39361E-01 5.94935E-01 5.53961E-01
 5.16138E-01 4.81194E-01 4.48878E-01 4.18971E-01 3.91271E-01 3.65597E-01
 3.41782E-01 3.19679E-01 2.99152E-01 2.80073E-01 2.62333E-01 2.45827E-01
 2.30460E-01 2.16148E-01 2.02809E-01 1.90370E-01 1.78767E-01 1.67936E-01
 1.57823E-01 1.48374E-01 1.39542E-01 1.31283E-01 1.23555E-01 1.16322E-01
 1.09548E-01 1.03049E-01 9.70038E-02 9.15025E-02 8.63503E-02 8.15230E-02
 7.69982E-02 7.27549E-02 6.87737E-02 6.50366E-02 6.15270E-02 5.82293E-02
 5.51292E-02 5.22133E-02 4.94691E-02 4.68247E-02 4.43874E-02 4.21303E-02
 4.00083E-02 3.80122E-02 3.61337E-02 3.43649E-02 3.26985E-02 3.11277E-02
 2.96462E-02 2.82481E-02 2.69280E-02 2.56806E-02 2.45013E-02 2.33856E-02
 2.23294E-02 2.13304E-02 2.03905E-02 1.95009E-02 1.86577E-02 1.78581E-02
 1.70995E-02 1.63792E-02 1.56948E-02 1.50441E-02 1.44249E-02 1.38355E-02
 1.32650E-02 1.27156E-02 1.22114E-02 1.17315E-02 1.12745E-02 1.08392E-02
 1.04242E-02 1.00285E-02 9.65097E-03 9.29074E-03 8.94682E-03 8.61839E-03
 8.30468E-03 8.00491E-03 7.71836E-03 7.43760E-03 7.14780E-03 6.86895E-03
 6.60218E-03 6.34696E-03 6.10279E-03 5.86919E-03 5.64567E-03 5.43185E-03
 5.22731E-03 5.03168E-03 4.84461E-03 4.66574E-03 4.49476E-03 4.33137E-03
 4.17401E-03 0.00000E+00 0.00000E+00 1.53568E+02 8.77826E+01 5.89205E+01
 4.29351E+01 3.29154E+01 2.61249E+01 2.12675E+01 1.76526E+01 1.48849E+01
 1.27075E+01 1.09498E+01 9.51574E+00 8.32949E+00 7.33668E+00 6.49765E+00
 5.78211E+00 5.16709E+00 4.63487E+00 4.17151E+00 3.76593E+00 3.40908E+00
 3.09381E+00 2.81412E+00 2.56509E+00 2.34268E+00 2.14335E+00 1.96414E+00
 1.80265E+00 1.65678E+00 1.52474E+00 1.40494E+00 1.29605E+00 1.19689E+00
 1.10645E+00 1.02381E+00 9.48198E-01 8.78916E-01 8.15349E-01 7.56957E-01
 7.03286E-01 6.53951E-01 6.08498E-01 5.66577E-01 5.27876E-01 4.92120E-01
 4.59055E-01 4.28452E-01 4.00108E-01 3.73837E-01 3.49468E-01 3.26849E-01
 3.05843E-01 2.86321E-01 2.68167E-01 2.51275E-01 2.35551E-01 2.20904E-01
 2.07256E-01 1.94529E-01 1.82656E-01 1.71575E-01 1.61228E-01 1.51562E-01
 1.42527E-01 1.34079E-01 1.26175E-01 1.18779E-01 1.11852E-01 1.05363E-01
 9.91360E-02 9.33407E-02 8.80662E-02 8.31250E-02 7.84941E-02 7.41522E-02
 7.00794E-02 6.62571E-02 6.26683E-02 5.92971E-02 5.61288E-02 5.31495E-02
 5.03467E-02 4.77082E-02 4.51651E-02 4.28208E-02 4.06495E-02 3.86077E-02
 3.66867E-02 3.48785E-02 3.31756E-02 3.15710E-02 3.00583E-02 2.86313E-02
 2.72844E-02 2.60123E-02 2.48103E-02 2.36736E-02 2.25981E-02 2.15797E-02
 2.06164E-02 1.97099E-02 1.88518E-02 1.80384E-02 1.72670E-02 1.65350E-02
 1.58398E-02 1.51792E-02 1.45511E-02 1.39533E-02 1.33842E-02 1.28332E-02
 1.23026E-02 1.18156E-02 1.13520E-02 1.09105E-02 1.04899E-02 1.00889E-02
 9.70648E-03 9.34164E-03 8.99344E-03 8.66099E-03 8.34348E-03 8.04018E-03
 7.75032E-03 7.47322E-03 7.20159E-03 6.92082E-03 6.65062E-03 6.39210E-03
 6.14475E-03 5.90808E-03 5.68164E-03 5.46496E-03 5.25765E-03 5.05933E-03
 4.86964E-03 4.68822E-03 4.51474E-03 4.34891E-03 4.19041E-03 4.03775E-03
 0.00000E+00 0.00000E+00 1.53568E+02 8.77826E+01 5.89205E+01 4.29351E+01
 3.29154E+01 2.61249E+01 2.12675E+01 1.76526E+01 1.48849E+01 1.27075E+01
 1.09498E+01 9.51574E+00 8.32949E+00 7.33668E+00 6.49765E+00 5.78211E+00
 5.16709E+00 4.63487E+00 4.17151E+00 3.76593E+00 3.40908E+00 3.09381E+00
 2.81412E+00 2.56509E+00 2.34268E+00 2.14335E+00 1.96414E+00 1.80265E+00
 1.65678E+00 1.52474E+00 1.40494E+00 1.29605E+00 1.19689E+00 1.10645E+00
 1.02381E+00 9.48198E-01 8.78916E-01 8.15349E-01 7.56957E-01 7.03286E-01
 6.53951E-01 6.08498E-01 5.66577E-01 5.27876E-01 4.92120E-01 4.59055E-01
 4.28452E-01 4.00108E-01 3.73837E-01 3.49468E-01 3.26849E-01 3.05843E-01
 2.86321E-01 2.68167E-01 2.51275E-01 2.35551E-01 2.20904E-01 2.07256E-01
 1.94529E-01 1.82656E-01 1.71575E-01 1.61228E-01 1.51562E-01 1.42527E-01
 1.34079E-01 1.26175E-01 1.18779E-01 1.11852E-01 1.05363E-01 9.91360E-02
 9.33407E-02 8.80662E-02 8.31250E-02 7.84941E-02 7.41522E-02 7.00794E-02
 6.62571E-02 6.26683E-02 5.92971E-02 5.61288E-02 5.31495E-02 5.03467E-02
 4.77082E-02 4.51651E-02 4.28208E-02 4.06495E-02 3.86077E-02 3.66867E-02
 3.48785E-02 3.31756E-02 3.15710E-02 3.00583E-02 2.86313E-02 2.72844E-02
 2.60123E-02 2.48103E-02 2.36736E-02 2.25981E-02 2.15797E-02 2.06164E-02
 1.97099E-02 1.88518E-02 1.80384E-02 1.72670E-02 1.65350E-02 1.58398E-02
 1.51792E-02 1.45511E-02 1.39533E-02 1.33842E-02 1.28332E-02 1.23026E-02
 1.18156E-02 1.13520E-02 1.09105E-02 1.04899E-02 1.00889E-02 9.70648E-03
 9.34164E-03 8.99344E-03 8.66099E-03 8.34348E-03 8.04018E-03 7.75032E-03
 7.47322E-03 7.20159E-03 6.92082E-03 6.65062E-03 6.39210E-03 6.14475E-03
 5.90808E-03 5.68164E-03 5.46496E-03 5.25765E-03 5.05933E-03 4.86964E-03
 4.68822E-03 4.51474E-03 4.34891E-03 4.19041E-03 4.03775E-03 0.00000E+00
 0.00000E+00 1.53568E+02 8.77826E+01 5.89205E+01 4.29351E+01 3.29154E+01
 2.61249E+01 2.12675E+01 1.76526E+01 1.48849E+01 1.27075E+01 1.09498E+01
 9.51574E+00 8.32949E+00 7.33668E+00 6.49765E+00 5.78211E+00 5.16709E+00
 4.63487E+00 4.17151E+00 3.76593E+00 3.40908E+00 3.09381E+00 2.81412E+00
 2.56509E+00 2.34268E+00 2.14335E+00 1.96414E+00 1.80265E+00 1.65678E+00
 1.52474E+00 1.40494E+00 1.29605E+00 1.19689E+00 1.10645E+00 1.02381E+00
 9.48198E-01 8.78916E-01 8.15349E-01 7.56957E-01 7.03286E-01 6.53951E-01
 6.08498E-01 5.66577E-01 5.27876E-01 4.92120E-01 4.59055E-01 4.28452E-01
 4.00108E-01 3.73837E-01 3.49468E-01 3.26849E-01 3.05843E-01 2.86321E-01
 2.68167E-01 2.51275E-01 2.35551E-01 2.20904E-01 2.07256E-01 1.94529E-01
 1.82656E-01 1.71575E-01 1.61228E-01 1.51562E-01 1.42527E-01 1.34079E-01
 1.26175E-01 1.18779E-01 1.11852E-01 1.05363E-01 9.91360E-02 9.33407E-02
 8.80662E-02 8.31250E-02 7.84941E-02 7.41522E-02 7.00794E-02 6.62571E-02
 6.26683E-02 5.92971E-02 5.61288E-02 5.31495E-02 5.03467E-02 4.77082E-02
 4.51651E-02 4.28208E-02 4.06495E-02 3.86077E-02 3.66867E-02 3.48785E-02
 3.31756E-02 3.15710E-02 3.00583E-02 2.86313E-02 2.72844E-02 2.60123E-02
 2.48103E-02 2.36736E-02 2.25981E-02 2.15797E-02 2.06164E-02 1.97099E-02
 1.88518E-02 1.80384E-02 1.72670E-02 1.65350E-02 1.58398E-02 1.51792E-02
 1.45511E-02 1.39533E-02 1.33842E-02 1.28332E-02 1.23026E-02 1.18156E-02
 1.13520E-02 1.09105E-02 1.04899E-02 1.00889E-02 9.70648E-03 9.34164E-03
 8.99344E-03 8.66099E-03 8.34348E-03 8.04018E-03 7.75032E-03 7.47322E-03
 7.20159E-03 6.92082E-03 6.65062E-03 6.39210E-03 6.14475E-03 5.90808E-03
 5.68164E-03 5.46496E-03 5.25765E-03 5.05933E-03 4.86964E-03 4.68822E-03
 4.51474E-03 4.34891E-03 4.19041E-03 4.03775E-03 0.00000E+00 0.00000E+00
 1.57104E+02 8.97852E+01 6.02581E+01 4.39068E+01 3.36588E+01 2.67141E+01
 2.17464E+01 1.80493E+01 1.52162E+01 1.29929E+01 1.11962E+01 9.72999E+00
 8.51720E+00 7.50218E+00 6.64408E+00 5.91249E+00 5.28374E+00 4.73961E+00
 4.26587E+00 3.85117E+00 3.48639E+00 3.16402E+00 2.87805E+00 2.62342E+00
