 0v   matxs *test            *     1
 1d        1     1     9     1  5000    80
 2d 
test                                                                    
 3d     b       bscat   w       
   300     1     1     1     0
 7.10212E+03 6.70227E+03 6.34418E+03 6.02051E+03 5.72543E+03 5.45433E+03
 5.20352E+03 4.97006E+03 4.75156E+03 4.54613E+03 4.35219E+03 4.16849E+03
 3.99399E+03 3.82783E+03 3.66929E+03 3.51780E+03 3.37283E+03 3.23396E+03
 3.10083E+03 2.97311E+03 2.85053E+03 2.73284E+03 2.61980E+03 2.51124E+03
 2.40696E+03 2.30678E+03 2.21055E+03 2.11811E+03 2.02933E+03 1.94408E+03
 1.86222E+03 1.78364E+03 1.70821E+03 1.63582E+03 1.56636E+03 1.49974E+03
 1.43583E+03 1.37454E+03 1.31579E+03 1.25948E+03 1.20549E+03 1.15377E+03
 1.10421E+03 1.05674E+03 1.01128E+03 9.67748E+02 9.26063E+02 8.86161E+02
 8.47969E+02 8.11417E+02 7.76440E+02 7.42975E+02 7.10961E+02 6.80338E+02
 6.51048E+02 6.23035E+02 5.96248E+02 5.70636E+02 5.46148E+02 5.22736E+02
 5.00357E+02 4.78965E+02 4.58519E+02 4.38977E+02 4.20301E+02 4.02454E+02
 3.85399E+02 3.69102E+02 3.53530E+02 3.38651E+02 3.24435E+02 3.10853E+02
 2.97876E+02 2.85478E+02 2.73633E+02 2.62317E+02 2.51506E+02 2.41178E+02
 2.31311E+02 2.21884E+02 2.12878E+02 2.04274E+02 1.96054E+02 1.88200E+02
 1.80696E+02 1.73527E+02 1.66677E+02 1.60131E+02 1.53877E+02 1.47900E+02
 1.42189E+02 1.36731E+02 1.31515E+02 1.26530E+02 1.21766E+02 1.17211E+02
 1.12858E+02 1.08696E+02 1.04718E+02 1.00914E+02 9.72771E+01 9.37996E+01
 9.04741E+01 8.72937E+01 8.42521E+01 8.13429E+01 7.85600E+01 7.58978E+01
 7.33510E+01 7.09143E+01 6.85825E+01 6.63511E+01 6.42156E+01 6.21716E+01
 6.02151E+01 5.83420E+01 5.65488E+01 5.48317E+01 5.31875E+01 5.16128E+01
 5.01046E+01 4.86599E+01 4.72760E+01 4.59500E+01 4.46794E+01 4.34619E+01
 4.22951E+01 4.11766E+01 4.01045E+01 3.90767E+01 3.80912E+01 3.71462E+01
 3.62399E+01 3.53707E+01 3.45370E+01 3.37371E+01 3.29697E+01 3.22334E+01
 3.15269E+01 3.08487E+01 3.01978E+01 2.95730E+01 2.89732E+01 2.83973E+01
 2.78442E+01 2.73131E+01 2.68031E+01 2.63131E+01 2.58425E+01 2.53903E+01
 2.49558E+01 2.45383E+01 2.41371E+01 2.37515E+01 2.33809E+01 2.30245E+01
 2.26820E+01 2.23526E+01 2.20359E+01 2.17314E+01 2.14385E+01 2.11567E+01
 2.08857E+01 2.06250E+01 2.03742E+01 2.01329E+01 1.99006E+01 1.96771E+01
 1.94620E+01 1.92550E+01 1.90557E+01 1.88639E+01 1.86792E+01 1.85013E+01
 1.83301E+01 1.81652E+01 1.80064E+01 1.78534E+01 1.77060E+01 1.75641E+01
 1.74274E+01 1.72957E+01 1.71687E+01 1.70464E+01 1.69286E+01 1.68150E+01
 1.67055E+01 1.66000E+01 1.64983E+01 1.64002E+01 1.63057E+01 1.62145E+01
 1.61266E+01 1.60419E+01 1.59602E+01 1.58814E+01 1.58053E+01 1.57320E+01
 1.56613E+01 1.55931E+01 1.55273E+01 1.54638E+01 1.54025E+01 1.53434E+01
 1.52863E+01 1.52313E+01 1.51782E+01 1.51269E+01 1.50774E+01 1.50296E+01
 1.49835E+01 1.49390E+01 1.48960E+01 1.48546E+01 1.48145E+01 1.47758E+01
 1.47385E+01 1.47024E+01 1.46676E+01 1.46340E+01 1.46015E+01 1.45701E+01
 1.45398E+01 1.45106E+01 1.44823E+01 1.44550E+01 1.44286E+01 1.44031E+01
 1.43785E+01 1.43547E+01 1.43317E+01 1.43095E+01 1.42881E+01 1.42673E+01
 1.42473E+01 1.42280E+01 1.42092E+01 1.41912E+01 1.41737E+01 1.41568E+01
 1.41405E+01 1.41247E+01 1.41095E+01 1.40947E+01 1.40805E+01 1.40667E+01
 1.40534E+01 1.40405E+01 1.40281E+01 1.40161E+01 0.00000E+00 0.00000E+00
 7.69395E+06 2.69267E+06 1.26531E+06 6.87232E+05 4.07646E+05 2.56760E+05
 1.69019E+05 1.15141E+05 8.06554E+04 5.78419E+04 4.23371E+04 3.15582E+04
 2.39156E+04 1.83994E+04 1.43525E+04 1.13377E+04 9.05773E+03 7.30792E+03
 5.94511E+03 4.86786E+03 4.00356E+03 3.29976E+03 2.71824E+03 2.23095E+03
 1.81712E+03 1.46125E+03 1.15175E+03 8.79853E+02 6.38899E+02 4.23791E+02
 2.30579E+02 5.61977E+01-1.01768E+02-2.45238E+02-3.75767E+02-4.94622E+02
-6.02852E+02-7.01346E+02-7.90862E+02-8.72060E+02-9.45526E+02-1.01178E+03
-1.07130E+03-1.12452E+03-1.17185E+03-1.21365E+03-1.25028E+03-1.28207E+03
-1.30934E+03-1.33239E+03-1.35149E+03-1.36691E+03-1.37891E+03-1.38773E+03
-1.39360E+03-1.39675E+03-1.39737E+03-1.39566E+03-1.39182E+03-1.38601E+03
-1.37841E+03-1.36917E+03-1.35844E+03-1.34636E+03-1.33307E+03-1.31868E+03
-1.30331E+03-1.28708E+03-1.27007E+03-1.25240E+03-1.23414E+03-1.21538E+03
-1.19620E+03-1.17666E+03-1.15684E+03-1.13679E+03-1.11657E+03-1.09624E+03
-1.07584E+03-1.05542E+03-1.03502E+03-1.01466E+03-9.94402E+02-9.74258E+02
-9.54261E+02-9.34437E+02-9.14807E+02-8.95394E+02-8.76214E+02-8.57286E+02
-8.38622E+02-8.20235E+02-8.02137E+02-7.84337E+02-7.66844E+02-7.49663E+02
-7.32802E+02-7.16263E+02-7.00052E+02-6.84170E+02-6.68619E+02-6.53399E+02
-6.38512E+02-6.23957E+02-6.09733E+02-5.95838E+02-5.82270E+02-5.69026E+02
-5.56105E+02-5.43501E+02-5.31213E+02-5.19235E+02-5.07564E+02-4.96195E+02
-4.85125E+02-4.74347E+02-4.63858E+02-4.53652E+02-4.43724E+02-4.34070E+02
-4.24683E+02-4.15560E+02-4.06693E+02-3.98078E+02-3.89710E+02-3.81584E+02
-3.73694E+02-3.66035E+02-3.58601E+02-3.51387E+02-3.44388E+02-3.37600E+02
-3.31017E+02-3.24634E+02-3.18446E+02-3.12448E+02-3.06637E+02-3.01005E+02
-2.95551E+02-2.90267E+02-2.85152E+02-2.80199E+02-2.75404E+02-2.70764E+02
-2.66274E+02-2.61931E+02-2.57729E+02-2.53666E+02-2.49737E+02-2.45939E+02
-2.42269E+02-2.38722E+02-2.35295E+02-2.31985E+02-2.28788E+02-2.25702E+02
-2.22723E+02-2.19848E+02-2.17073E+02-2.14397E+02-2.11816E+02-2.09327E+02
-2.06928E+02-2.04616E+02-2.02388E+02-2.00242E+02-1.98176E+02-1.96186E+02
-1.94271E+02-1.92428E+02-1.90655E+02-1.88950E+02-1.87310E+02-1.85734E+02
-1.84220E+02-1.82766E+02-1.81369E+02-1.80027E+02-1.78740E+02-1.77505E+02
-1.76320E+02-1.75184E+02-1.74096E+02-1.73052E+02-1.72052E+02-1.71095E+02
-1.70179E+02-1.69302E+02-1.68463E+02-1.67660E+02-1.66893E+02-1.66160E+02
-1.65460E+02-1.64791E+02-1.64152E+02-1.63542E+02-1.62961E+02-1.62406E+02
-1.61878E+02-1.61374E+02-1.60894E+02-1.60437E+02-1.60001E+02-1.59587E+02
-1.59193E+02-1.58818E+02-1.58462E+02-1.58124E+02-1.57802E+02-1.57496E+02
-1.57206E+02-1.56931E+02-1.56670E+02-1.56422E+02-1.56187E+02-1.55965E+02
-1.55754E+02-1.55554E+02-1.55365E+02-1.55186E+02-1.55017E+02-1.54857E+02
-1.54706E+02-1.54562E+02-1.54427E+02-1.54299E+02-1.54179E+02-1.54065E+02
-1.53957E+02-1.53856E+02-1.53760E+02-1.53670E+02-1.53585E+02-1.53505E+02
-1.53429E+02-1.53358E+02-1.53291E+02-1.53228E+02-1.53169E+02-1.53113E+02
-1.53061E+02-1.53011E+02-1.52965E+02-1.52921E+02-1.52880E+02-1.52842E+02
-1.52806E+02-1.52772E+02-1.52740E+02-1.52711E+02-1.52683E+02-1.52656E+02
-1.52632E+02-1.52609E+02-1.52587E+02-1.52567E+02-1.52548E+02-1.52531E+02
-1.52514E+02-1.52499E+02-1.52484E+02-1.52471E+02-1.52458E+02-1.52446E+02
-1.52435E+02-1.52425E+02-1.52416E+02-1.52407E+02-1.52398E+02-1.52391E+02
-1.52383E+02-1.52377E+02-1.52370E+02-1.52365E+02-1.52359E+02-1.52354E+02
-1.52349E+02 0.00000E+00 0.00000E+00 9.00118E+06 3.32792E+06 1.65089E+06
 9.47000E+05 5.93778E+05 3.95783E+05 2.76048E+05 1.99533E+05 1.48533E+05
 1.13394E+05 8.85245E+04 7.05260E+04 5.72550E+04 4.73110E+04 3.97527E+04
 3.39346E+04 2.94043E+04 2.58385E+04 2.30031E+04 2.07262E+04 1.88800E+04
 1.73683E+04 1.61184E+04 1.50743E+04 1.41933E+04 1.34419E+04 1.27942E+04
 1.22298E+04 1.17326E+04 1.12897E+04 1.08912E+04 1.05289E+04 1.01964E+04
 9.88855E+03 9.60116E+03 9.33090E+03 9.07509E+03 8.83158E+03 8.59860E+03
 8.37475E+03 8.15889E+03 7.95011E+03 7.74765E+03 7.55093E+03 7.35945E+03
 7.17282E+03 6.99074E+03 6.81294E+03 6.63920E+03 6.46938E+03 6.30332E+03
 6.14093E+03 5.98210E+03 5.82674E+03 5.67479E+03 5.52619E+03 5.38089E+03
 5.23886E+03 5.10002E+03 4.96435E+03 4.83183E+03 4.70237E+03 4.57596E+03
 4.45256E+03 4.33213E+03 4.21463E+03 4.10002E+03 3.98826E+03 3.87929E+03
 3.77308E+03 3.66958E+03 3.56875E+03 3.47056E+03 3.37494E+03 3.28184E+03
 3.19123E+03 3.10305E+03 3.01726E+03 2.93382E+03 2.85266E+03 2.77375E+03
 2.69703E+03 2.62246E+03 2.54998E+03 2.47956E+03 2.41114E+03 2.34468E+03
 2.28013E+03 2.21744E+03 2.15657E+03 2.09748E+03 2.04012E+03 1.98445E+03
 1.93041E+03 1.87798E+03 1.82711E+03 1.77776E+03 1.72989E+03 1.68345E+03
 1.63842E+03 1.59475E+03 1.55240E+03 1.51134E+03 1.47154E+03 1.43295E+03
 1.39555E+03 1.35931E+03 1.32418E+03 1.29014E+03 1.25715E+03 1.22519E+03
 1.19423E+03 1.16423E+03 1.13518E+03 1.10704E+03 1.07978E+03 1.05338E+03
 1.02782E+03 1.00307E+03 9.79107E+02 9.55905E+02 9.33444E+02 9.11704E+02
 8.90658E+02 8.70288E+02 8.50576E+02 8.31501E+02 8.13042E+02 7.95182E+02
 7.77903E+02 7.61187E+02 7.45016E+02 7.29376E+02 7.14249E+02 6.99621E+02
 6.85475E+02 6.71798E+02 6.58576E+02 6.45792E+02 6.33436E+02 6.21494E+02
 6.09954E+02 5.98802E+02 5.88027E+02 5.77618E+02 5.67562E+02 5.57850E+02
 5.48471E+02 5.39415E+02 5.30671E+02 5.22231E+02 5.14084E+02 5.06221E+02
 4.98635E+02 4.91316E+02 4.84256E+02 4.77446E+02 4.70880E+02 4.64550E+02
 4.58447E+02 4.52566E+02 4.46898E+02 4.41439E+02 4.36179E+02 4.31115E+02
 4.26238E+02 4.21544E+02 4.17026E+02 4.12679E+02 4.08498E+02 4.04476E+02
 4.00609E+02 3.96892E+02 3.93319E+02 3.89887E+02 3.86590E+02 3.83423E+02
 3.80384E+02 3.77466E+02 3.74667E+02 3.71981E+02 3.69406E+02 3.66937E+02
 3.64571E+02 3.62303E+02 3.60132E+02 3.58052E+02 3.56061E+02 3.54156E+02
 3.52333E+02 3.50590E+02 3.48923E+02 3.47330E+02 3.45807E+02 3.44353E+02
 3.42965E+02 3.41640E+02 3.40375E+02 3.39168E+02 3.38018E+02 3.36921E+02
 3.35875E+02 3.34879E+02 3.33931E+02 3.33027E+02 3.32167E+02 3.31349E+02
 3.30571E+02 3.29831E+02 3.29128E+02 3.28459E+02 3.27824E+02 3.27221E+02
 3.26648E+02 3.26105E+02 3.25589E+02 3.25100E+02 3.24636E+02 3.24196E+02
 3.23779E+02 3.23384E+02 3.23010E+02 3.22655E+02 3.22320E+02 3.22002E+02
 3.21702E+02 3.21418E+02 3.21149E+02 3.20895E+02 3.20655E+02 3.20428E+02
 3.20213E+02 3.20011E+02 3.19820E+02 3.19639E+02 3.19469E+02 3.19308E+02
 3.19156E+02 3.19013E+02 3.18878E+02 3.18750E+02 3.18630E+02 3.18517E+02
 3.18410E+02 3.18310E+02 3.18215E+02 3.18126E+02 3.18042E+02 3.17963E+02
 3.17889E+02 3.17819E+02 3.17753E+02 3.17691E+02 3.17633E+02 3.17578E+02
 3.17526E+02 3.17478E+02 3.17432E+02 3.17389E+02 3.17349E+02 3.17311E+02
 3.17275E+02 3.17242E+02 3.17210E+02 3.17181E+02 3.17153E+02 3.17127E+02
 3.17102E+02 3.17079E+02 3.17058E+02 3.17038E+02 3.17019E+02 3.17001E+02
 3.16984E+02 3.16968E+02 3.16953E+02 3.16940E+02 3.16927E+02 0.00000E+00
 0.00000E+00 8.73645E+06 3.17372E+06 1.54786E+06 8.73117E+05 5.38392E+05
 3.52946E+05 2.42117E+05 1.72129E+05 1.26029E+05 9.46346E+04 7.26669E+04
 5.69429E+04 4.54698E+04 3.69567E+04 3.05437E+04 2.56462E+04 2.18584E+04
 1.88931E+04 1.65444E+04 1.46629E+04 1.31382E+04 1.18886E+04 1.08526E+04
 9.98371E+03 9.24658E+03 8.61404E+03 8.06506E+03 7.58339E+03 7.15630E+03
 6.77381E+03 6.42809E+03 6.11290E+03 5.82332E+03 5.55542E+03 5.30604E+03
 5.07265E+03 4.85321E+03 4.64606E+03 4.44983E+03 4.26343E+03 4.08595E+03
 3.91661E+03 3.75478E+03 3.59993E+03 3.45160E+03 3.30939E+03 3.17298E+03
 3.04205E+03 2.91634E+03 2.79562E+03 2.67966E+03 2.56827E+03 2.46128E+03
 2.35850E+03 2.25978E+03 2.16496E+03 2.07390E+03 1.98649E+03 1.90256E+03
 1.82201E+03 1.74471E+03 1.67054E+03 1.59938E+03 1.53114E+03 1.46570E+03
 1.40296E+03 1.34282E+03 1.28519E+03 1.22996E+03 1.17704E+03 1.12636E+03
 1.07782E+03 1.03134E+03 9.86842E+02 9.44241E+02 9.03468E+02 8.64449E+02
 8.27111E+02 7.91389E+02 7.57215E+02 7.24528E+02 6.93266E+02 6.63368E+02
 6.34778E+02 6.07443E+02 5.81309E+02 5.56326E+02 5.32444E+02 5.09617E+02
 4.87800E+02 4.66949E+02 4.47023E+02 4.27981E+02 4.09786E+02 3.92400E+02
 3.75789E+02 3.59918E+02 3.44754E+02 3.30268E+02 3.16427E+02 3.03205E+02
 2.90574E+02 2.78507E+02 2.66979E+02 2.55967E+02 2.45447E+02 2.35397E+02
 2.25797E+02 2.16625E+02 2.07863E+02 1.99493E+02 1.91496E+02 1.83855E+02
 1.76556E+02 1.69582E+02 1.62918E+02 1.56551E+02 1.50467E+02 1.44654E+02
 1.39098E+02 1.33789E+02 1.28715E+02 1.23866E+02 1.19231E+02 1.14800E+02
 1.10565E+02 1.06516E+02 1.02645E+02 9.89446E+01 9.54060E+01 9.20221E+01
 8.87861E+01 8.56912E+01 8.27312E+01 7.98998E+01 7.71912E+01 7.46001E+01
 7.21210E+01 6.97486E+01 6.74786E+01 6.53060E+01 6.32268E+01 6.12364E+01
 5.93310E+01 5.75068E+01 5.57601E+01 5.40876E+01 5.24858E+01 5.09516E+01
 4.94821E+01 4.80744E+01 4.67257E+01 4.54334E+01 4.41950E+01 4.30082E+01
 4.18706E+01 4.07802E+01 3.97348E+01 3.87324E+01 3.77713E+01 3.68496E+01
 3.59656E+01 3.51177E+01 3.43042E+01 3.35238E+01 3.27749E+01 3.20564E+01
 3.13667E+01 3.07048E+01 3.00693E+01 2.94593E+01 2.88736E+01 2.83112E+01
 2.77711E+01 2.72524E+01 2.67542E+01 2.62755E+01 2.58157E+01 2.53739E+01
 2.49493E+01 2.45413E+01 2.41492E+01 2.37723E+01 2.34100E+01 2.30616E+01
 2.27267E+01 2.24047E+01 2.20950E+01 2.17971E+01 2.15106E+01 2.12351E+01
 2.09700E+01 2.07149E+01 2.04695E+01 2.02334E+01 2.00061E+01 1.97874E+01
 1.95769E+01 1.93743E+01 1.91792E+01 1.89914E+01 1.88105E+01 1.86364E+01
 1.84687E+01 1.83073E+01 1.81517E+01 1.80019E+01 1.78576E+01 1.77186E+01
 1.75846E+01 1.74555E+01 1.73312E+01 1.72113E+01 1.70959E+01 1.69845E+01
 1.68773E+01 1.67738E+01 1.66741E+01 1.65780E+01 1.64853E+01 1.63960E+01
 1.63098E+01 1.62267E+01 1.61466E+01 1.60693E+01 1.59948E+01 1.59228E+01
 1.58535E+01 1.57866E+01 1.57220E+01 1.56597E+01 1.55996E+01 1.55416E+01
 1.54856E+01 1.54316E+01 1.53795E+01 1.53292E+01 1.52806E+01 1.52337E+01
 1.51885E+01 1.51448E+01 1.51026E+01 1.50619E+01 1.50225E+01 1.49846E+01
 1.49479E+01 1.49125E+01 1.48783E+01 1.48453E+01 1.48134E+01 1.47826E+01
 1.47528E+01 1.47241E+01 1.46963E+01 1.46695E+01 1.46436E+01 1.46186E+01
 1.45944E+01 1.45710E+01 1.45484E+01 1.45266E+01 1.45056E+01 1.44852E+01
 1.44655E+01 1.44465E+01 1.44281E+01 1.44103E+01 1.43932E+01 1.43766E+01
 1.43605E+01 1.43450E+01 1.43301E+01 1.43156E+01 1.43016E+01 1.42880E+01
 1.42750E+01 1.42623E+01 1.42501E+01 0.00000E+00 0.00000E+00 8.21925E+06
 2.87624E+06 1.35154E+06 7.34052E+05 4.35402E+05 2.74247E+05 1.80525E+05
 1.22977E+05 8.61421E+04 6.17757E+04 4.52166E+04 3.37039E+04 2.55406E+04
 1.96492E+04 1.53272E+04 1.21072E+04 9.67233E+03 7.80359E+03 6.34810E+03
 5.19762E+03 4.27459E+03 3.52299E+03 2.90198E+03 2.38160E+03 1.93966E+03
 1.55965E+03 1.22914E+03 9.38805E+02 6.81516E+02 4.51823E+02 2.45526E+02
 5.93384E+01-1.09316E+02-2.62490E+02-4.01838E+02-5.28715E+02-6.44247E+02
-7.49376E+02-8.44916E+02-9.31573E+02-1.00997E+03-1.08066E+03-1.14416E+03
-1.20093E+03-1.25140E+03-1.29598E+03-1.33503E+03-1.36891E+03-1.39797E+03
-1.42251E+03-1.44283E+03-1.45923E+03-1.47197E+03-1.48132E+03-1.48753E+03
-1.49081E+03-1.49140E+03-1.48951E+03-1.48534E+03-1.47907E+03-1.47088E+03
-1.46095E+03-1.44942E+03-1.43646E+03-1.42219E+03-1.40676E+03-1.39029E+03
-1.37289E+03-1.35467E+03-1.33573E+03-1.31617E+03-1.29608E+03-1.27553E+03
-1.25461E+03-1.23339E+03-1.21193E+03-1.19028E+03-1.16852E+03-1.14668E+03
-1.12482E+03-1.10298E+03-1.08120E+03-1.05951E+03-1.03795E+03-1.01655E+03
-9.95336E+02-9.74330E+02-9.53555E+02-9.33031E+02-9.12776E+02-8.92804E+02
-8.73129E+02-8.53764E+02-8.34718E+02-8.15999E+02-7.97616E+02-7.79573E+02
-7.61878E+02-7.44531E+02-7.27537E+02-7.10898E+02-6.94614E+02-6.78684E+02
-6.63110E+02-6.47890E+02-6.33022E+02-6.18504E+02-6.04333E+02-5.90506E+02
-5.77020E+02-5.63870E+02-5.51053E+02-5.38563E+02-5.26398E+02-5.14550E+02
-5.03017E+02-4.91791E+02-4.80868E+02-4.70243E+02-4.59910E+02-4.49863E+02
-4.40098E+02-4.30608E+02-4.21386E+02-4.12428E+02-4.03729E+02-3.95282E+02
-3.87082E+02-3.79123E+02-3.71399E+02-3.63905E+02-3.56636E+02-3.49586E+02
-3.42750E+02-3.36122E+02-3.29698E+02-3.23473E+02-3.17440E+02-3.11596E+02
-3.05935E+02-3.00453E+02-2.95146E+02-2.90007E+02-2.85033E+02-2.80220E+02
-2.75564E+02-2.71059E+02-2.66702E+02-2.62488E+02-2.58414E+02-2.54477E+02
-2.50671E+02-2.46994E+02-2.43442E+02-2.40011E+02-2.36697E+02-2.33498E+02
-2.30411E+02-2.27431E+02-2.24555E+02-2.21782E+02-2.19107E+02-2.16529E+02
-2.14043E+02-2.11647E+02-2.09339E+02-2.07115E+02-2.04974E+02-2.02913E+02
-2.00929E+02-1.99020E+02-1.97183E+02-1.95417E+02-1.93718E+02-1.92086E+02
-1.90518E+02-1.89011E+02-1.87564E+02-1.86174E+02-1.84841E+02-1.83562E+02
-1.82335E+02-1.81158E+02-1.80030E+02-1.78950E+02-1.77914E+02-1.76923E+02
-1.75974E+02-1.75066E+02-1.74196E+02-1.73365E+02-1.72571E+02-1.71812E+02
-1.71086E+02-1.70393E+02-1.69732E+02-1.69101E+02-1.68498E+02-1.67924E+02
-1.67376E+02-1.66855E+02-1.66357E+02-1.65884E+02-1.65433E+02-1.65004E+02
-1.64596E+02-1.64208E+02-1.63839E+02-1.63488E+02-1.63155E+02-1.62838E+02
-1.62538E+02-1.62253E+02-1.61982E+02-1.61725E+02-1.61482E+02-1.61252E+02
-1.61033E+02-1.60826E+02-1.60630E+02-1.60445E+02-1.60270E+02-1.60104E+02
-1.59947E+02-1.59798E+02-1.59658E+02-1.59526E+02-1.59401E+02-1.59283E+02
-1.59171E+02-1.59066E+02-1.58967E+02-1.58873E+02-1.58785E+02-1.58702E+02
-1.58624E+02-1.58550E+02-1.58480E+02-1.58415E+02-1.58354E+02-1.58296E+02
-1.58241E+02-1.58190E+02-1.58142E+02-1.58097E+02-1.58054E+02-1.58015E+02
-1.57977E+02-1.57942E+02-1.57909E+02-1.57878E+02-1.57849E+02-1.57822E+02
-1.57796E+02-1.57772E+02-1.57750E+02-1.57729E+02-1.57710E+02-1.57691E+02
-1.57674E+02-1.57658E+02-1.57643E+02-1.57629E+02-1.57616E+02-1.57603E+02
-1.57592E+02-1.57581E+02-1.57571E+02-1.57562E+02-1.57553E+02-1.57545E+02
-1.57538E+02-1.57531E+02-1.57524E+02-1.57518E+02-1.57512E+02-1.57507E+02
-1.57502E+02
 9d          0.00000E+00 0.00000E+00 9.61588E+06 3.55534E+06 1.76362E+06
 1.01166E+06 6.34314E+05 4.22793E+05 2.94891E+05 2.13150E+05 1.58668E+05
 1.21129E+05 9.45623E+04 7.53368E+04 6.11598E+04 5.05364E+04 4.24626E+04
 3.62477E+04 3.14081E+04 2.75990E+04 2.45702E+04 2.21378E+04 2.01656E+04
 1.85508E+04 1.72155E+04 1.61002E+04 1.51590E+04 1.43563E+04 1.36643E+04
 1.30613E+04 1.25300E+04 1.20569E+04 1.16311E+04 1.12440E+04 1.08887E+04
 1.05597E+04 1.02526E+04 9.96384E+03 9.69048E+03 9.43025E+03 9.18127E+03
 8.94205E+03 8.71136E+03 8.48823E+03 8.27186E+03 8.06161E+03 7.85697E+03
 7.65752E+03 7.46291E+03 7.27289E+03 7.08721E+03 6.90571E+03 6.72824E+03
 6.55466E+03 6.38490E+03 6.21888E+03 6.05647E+03 5.89766E+03 5.74237E+03
 5.59055E+03 5.44217E+03 5.29717E+03 5.15552E+03 5.01717E+03 4.88207E+03
 4.75018E+03 4.62147E+03 4.49588E+03 4.37338E+03 4.25393E+03 4.13748E+03
 4.02396E+03 3.91335E+03 3.80558E+03 3.70062E+03 3.59843E+03 3.49894E+03
 3.40209E+03 3.30785E+03 3.21616E+03 3.12697E+03 3.04023E+03 2.95589E+03
 2.87389E+03 2.79419E+03 2.71673E+03 2.64146E+03 2.56833E+03 2.49729E+03
 2.42830E+03 2.36130E+03 2.29624E+03 2.23308E+03 2.17177E+03 2.11227E+03
 2.05451E+03 1.99847E+03 1.94410E+03 1.89134E+03 1.84017E+03 1.79054E+03
 1.74240E+03 1.69572E+03 1.65046E+03 1.60657E+03 1.56402E+03 1.52277E+03
 1.48279E+03 1.44405E+03 1.40649E+03 1.37010E+03 1.33484E+03 1.30067E+03
 1.26757E+03 1.23550E+03 1.20444E+03 1.17435E+03 1.14521E+03 1.11698E+03
 1.08965E+03 1.06319E+03 1.03756E+03 1.01275E+03 9.88733E+02 9.65482E+02
 9.42978E+02 9.21193E+02 9.00108E+02 8.79706E+02 8.59963E+02 8.40859E+02
 8.22375E+02 8.04493E+02 7.87193E+02 7.70460E+02 7.54275E+02 7.38622E+02
 7.23485E+02 7.08848E+02 6.94697E+02 6.81016E+02 6.67789E+02 6.55005E+02
 6.42650E+02 6.30710E+02 6.19173E+02 6.08025E+02 5.97256E+02 5.86854E+02
 5.76807E+02 5.67105E+02 5.57736E+02 5.48691E+02 5.39960E+02 5.31533E+02
 5.23400E+02 5.15552E+02 5.07982E+02 5.00679E+02 4.93636E+02 4.86844E+02
 4.80296E+02 4.73984E+02 4.67901E+02 4.62039E+02 4.56392E+02 4.50953E+02
 4.45714E+02 4.40671E+02 4.35816E+02 4.31143E+02 4.26648E+02 4.22323E+02
 4.18163E+02 4.14164E+02 4.10320E+02 4.06625E+02 4.03075E+02 3.99665E+02
 3.96391E+02 3.93247E+02 3.90230E+02 3.87335E+02 3.84558E+02 3.81894E+02
 3.79341E+02 3.76894E+02 3.74549E+02 3.72303E+02 3.70152E+02 3.68094E+02
 3.66123E+02 3.64238E+02 3.62436E+02 3.60712E+02 3.59065E+02 3.57490E+02
 3.55987E+02 3.54551E+02 3.53181E+02 3.51873E+02 3.50625E+02 3.49435E+02
 3.48301E+02 3.47220E+02 3.46190E+02 3.45209E+02 3.44275E+02 3.43385E+02
 3.42539E+02 3.41735E+02 3.40970E+02 3.40242E+02 3.39551E+02 3.38894E+02
 3.38270E+02 3.37678E+02 3.37116E+02 3.36583E+02 3.36077E+02 3.35597E+02
 3.35142E+02 3.34711E+02 3.34303E+02 3.33916E+02 3.33549E+02 3.33203E+02
 3.32874E+02 3.32564E+02 3.32270E+02 3.31992E+02 3.31729E+02 3.31481E+02
 3.31246E+02 3.31024E+02 3.30815E+02 3.30617E+02 3.30430E+02 3.30254E+02
 3.30088E+02 3.29931E+02 3.29783E+02 3.29643E+02 3.29511E+02 3.29387E+02
 3.29270E+02 3.29160E+02 3.29056E+02 3.28958E+02 3.28866E+02 3.28779E+02
 3.28698E+02 3.28621E+02 3.28548E+02 3.28480E+02 3.28416E+02 3.28356E+02
 3.28299E+02 3.28246E+02 3.28195E+02 3.28148E+02 3.28104E+02 3.28062E+02
 3.28023E+02 3.27986E+02 3.27951E+02 3.27919E+02 3.27888E+02 3.27860E+02
 3.27833E+02 3.27807E+02 3.27784E+02 3.27761E+02 3.27740E+02 3.27721E+02
 3.27702E+02 3.27685E+02 3.27669E+02 3.27653E+02 3.27639E+02 3.27626E+02
 0.00000E+00 0.00000E+00 9.33305E+06 3.39059E+06 1.65354E+06 9.32725E+05
 5.75143E+05 3.77029E+05 2.58641E+05 1.83874E+05 1.34626E+05 1.01088E+05
 7.76219E+04 6.08261E+04 4.85699E+04 3.94754E+04 3.26250E+04 2.73936E+04
 2.33473E+04 2.01798E+04 1.76710E+04 1.56611E+04 1.40324E+04 1.26975E+04
 1.15908E+04 1.06627E+04 9.87528E+03 9.19955E+03 8.61312E+03 8.09856E+03
 7.64231E+03 7.23371E+03 6.86436E+03 6.52766E+03 6.21830E+03 5.93209E+03
 5.66567E+03 5.41634E+03 5.18190E+03 4.96059E+03 4.75096E+03 4.55183E+03
 4.36221E+03 4.18130E+03 4.00842E+03 3.84299E+03 3.68453E+03 3.53262E+03
 3.38688E+03 3.24701E+03 3.11273E+03 2.98376E+03 2.85989E+03 2.74090E+03
