 0v   matxs *test            *     1
 1d        1     1     9     1  5000    80
 2d 
test                                                                    
 3d     b       bscat   w       
   300     1     1     1     0
 0.00000E+00 1.82980E+07 6.47418E+06 3.07505E+06 1.68781E+06 1.01147E+06
 6.43504E+05 4.27676E+05 2.93981E+05 2.07664E+05 1.50066E+05 1.10583E+05
 8.29096E+04 6.31380E+04 4.87698E+04 3.81680E+04 3.02336E+04 2.42152E+04
 1.95904E+04 1.59908E+04 1.31535E+04 1.08882E+04 9.05625E+03 7.55555E+03
 6.31042E+03 5.26435E+03 4.37487E+03 3.60982E+03 2.94472E+03 2.36084E+03
 1.84377E+03 1.38229E+03 9.67729E+02 5.93275E+02 2.53500E+02-5.58997E+01
-3.38381E+02-5.96769E+02-8.33390E+02-1.05018E+03-1.24876E+03-1.43054E+03
-1.59673E+03-1.74839E+03-1.88649E+03-2.01188E+03-2.12533E+03-2.22758E+03
-2.31930E+03-2.40111E+03-2.47360E+03-2.53733E+03-2.59282E+03-2.64059E+03
-2.68109E+03-2.71479E+03-2.74213E+03-2.76351E+03-2.77933E+03-2.78997E+03
-2.79579E+03-2.79712E+03-2.79429E+03-2.78762E+03-2.77739E+03-2.76389E+03
-2.74738E+03-2.72811E+03-2.70632E+03-2.68223E+03-2.65606E+03-2.62801E+03
-2.59826E+03-2.56699E+03-2.53437E+03-2.50056E+03-2.46570E+03-2.42993E+03
-2.39338E+03-2.35616E+03-2.31840E+03-2.28019E+03-2.24163E+03-2.20281E+03
-2.16383E+03-2.12474E+03-2.08563E+03-2.04656E+03-2.00759E+03-1.96878E+03
-1.93017E+03-1.89182E+03-1.85377E+03-1.81606E+03-1.77871E+03-1.74177E+03
-1.70526E+03-1.66920E+03-1.63362E+03-1.59855E+03-1.56399E+03-1.52996E+03
-1.49647E+03-1.46354E+03-1.43118E+03-1.39939E+03-1.36818E+03-1.33755E+03
-1.30751E+03-1.27806E+03-1.24919E+03-1.22092E+03-1.19323E+03-1.16613E+03
-1.13961E+03-1.11367E+03-1.08831E+03-1.06351E+03-1.03928E+03-1.01561E+03
-9.92491E+02-9.69917E+02-9.47881E+02-9.26376E+02-9.05394E+02-8.84926E+02
-8.64966E+02-8.45504E+02-8.26532E+02-8.08042E+02-7.90024E+02-7.72471E+02
-7.55372E+02-7.38720E+02-7.22505E+02-7.06720E+02-6.91354E+02-6.76400E+02
-6.61847E+02-6.47689E+02-6.33917E+02-6.20521E+02-6.07493E+02-5.94826E+02
-5.82508E+02-5.70536E+02-5.58900E+02-5.47590E+02-5.36600E+02-5.25922E+02
-5.15550E+02-5.05474E+02-4.95689E+02-4.86186E+02-4.76960E+02-4.68001E+02
-4.59305E+02-4.50865E+02-4.42674E+02-4.34726E+02-4.27014E+02-4.19532E+02
-4.12275E+02-4.05236E+02-3.98410E+02-3.91792E+02-3.85376E+02-3.79156E+02
-3.73127E+02-3.67284E+02-3.61623E+02-3.56138E+02-3.50825E+02-3.45679E+02
-3.40695E+02-3.35869E+02-3.31198E+02-3.26676E+02-3.22299E+02-3.18064E+02
-3.13966E+02-3.10003E+02-3.06169E+02-3.02462E+02-2.98878E+02-2.95413E+02
-2.92064E+02-2.88828E+02-2.85702E+02-2.82683E+02-2.79766E+02-2.76951E+02
-2.74232E+02-2.71609E+02-2.69077E+02-2.66635E+02-2.64280E+02-2.62008E+02
-2.59818E+02-2.57708E+02-2.55674E+02-2.53714E+02-2.51827E+02-2.50010E+02
-2.48260E+02-2.46577E+02-2.44957E+02-2.43398E+02-2.41899E+02-2.40458E+02
-2.39074E+02-2.37743E+02-2.36464E+02-2.35236E+02-2.34057E+02-2.32926E+02
-2.31840E+02-2.30798E+02-2.29799E+02-2.28842E+02-2.27923E+02-2.27044E+02
-2.26201E+02-2.25394E+02-2.24622E+02-2.23882E+02-2.23175E+02-2.22498E+02
-2.21851E+02-2.21233E+02-2.20641E+02-2.20077E+02-2.19537E+02-2.19022E+02
-2.18531E+02-2.18061E+02-2.17614E+02-2.17187E+02-2.16780E+02-2.16392E+02
-2.16023E+02-2.15671E+02-2.15335E+02-2.15016E+02-2.14712E+02-2.14423E+02
-2.14148E+02-2.13886E+02-2.13638E+02-2.13401E+02-2.13177E+02-2.12963E+02
-2.12761E+02-2.12568E+02-2.12385E+02-2.12212E+02-2.12048E+02-2.11892E+02
-2.11744E+02-2.11604E+02-2.11471E+02-2.11345E+02-2.11225E+02-2.11113E+02
-2.11005E+02-2.10904E+02-2.10808E+02-2.10718E+02-2.10632E+02-2.10551E+02
-2.10474E+02-2.10401E+02-2.10333E+02-2.10268E+02-2.10207E+02-2.10149E+02
-2.10094E+02-2.10043E+02-2.09994E+02-2.09948E+02-2.09905E+02-2.09864E+02
-2.09826E+02-2.09789E+02-2.09755E+02-2.09723E+02-2.09692E+02-2.09663E+02
-2.09636E+02
 9d          0.00000E+00 0.00000E+00 2.11646E+07 7.88066E+06 3.93568E+06
 2.27220E+06 1.43330E+06 9.60635E+05 6.73330E+05 4.88701E+05 3.64937E+05
 2.79185E+05 2.18141E+05 1.73703E+05 1.40746E+05 1.15912E+05 9.69324E+04
 8.22484E+04 7.07604E+04 6.16805E+04 5.44357E+04 4.86031E+04 4.38668E+04
 3.99883E+04 3.67852E+04 3.41175E+04 3.18764E+04 2.99773E+04 2.83536E+04
 2.69525E+04 2.57321E+04 2.46592E+04 2.37069E+04 2.28537E+04 2.20823E+04
 2.13786E+04 2.07312E+04 2.01309E+04 1.95701E+04 1.90426E+04 1.85435E+04
 1.80687E+04 1.76147E+04 1.71788E+04 1.67587E+04 1.63527E+04 1.59592E+04
 1.55769E+04 1.52048E+04 1.48422E+04 1.44882E+04 1.41424E+04 1.38043E+04
 1.34735E+04 1.31497E+04 1.28327E+04 1.25222E+04 1.22180E+04 1.19200E+04
 1.16281E+04 1.13422E+04 1.10621E+04 1.07879E+04 1.05193E+04 1.02563E+04
 9.99889E+03 9.74698E+03 9.50048E+03 9.25933E+03 9.02349E+03 8.79290E+03
 8.56745E+03 8.34710E+03 8.13181E+03 7.92149E+03 7.71606E+03 7.51545E+03
 7.31960E+03 7.12844E+03 6.94190E+03 6.75988E+03 6.58232E+03 6.40915E+03
 6.24030E+03 6.07565E+03 5.91516E+03 5.75876E+03 5.60634E+03 5.45784E+03
 5.31319E+03 5.17228E+03 5.03506E+03 4.90145E+03 4.77136E+03 4.64473E+03
 4.52147E+03 4.40151E+03 4.28478E+03 4.17120E+03 4.06070E+03 3.95321E+03
 3.84866E+03 3.74698E+03 3.64809E+03 3.55193E+03 3.45844E+03 3.36755E+03
 3.27919E+03 3.19330E+03 3.10982E+03 3.02869E+03 2.94985E+03 2.87324E+03
 2.79880E+03 2.72647E+03 2.65620E+03 2.58794E+03 2.52163E+03 2.45723E+03
 2.39467E+03 2.33392E+03 2.27492E+03 2.21763E+03 2.16200E+03 2.10798E+03
 2.05553E+03 2.00462E+03 1.95518E+03 1.90720E+03 1.86062E+03 1.81540E+03
 1.77152E+03 1.72893E+03 1.68759E+03 1.64748E+03 1.60855E+03 1.57078E+03
 1.53413E+03 1.49857E+03 1.46406E+03 1.43059E+03 1.39812E+03 1.36662E+03
 1.33607E+03 1.30643E+03 1.27769E+03 1.24980E+03 1.22277E+03 1.19655E+03
 1.17113E+03 1.14647E+03 1.12257E+03 1.09939E+03 1.07692E+03 1.05514E+03
 1.03403E+03 1.01357E+03 9.93730E+02 9.74507E+02 9.55879E+02 9.37828E+02
 9.20337E+02 9.03389E+02 8.86971E+02 8.71067E+02 8.55660E+02 8.40738E+02
 8.26287E+02 8.12293E+02 7.98742E+02 7.85622E+02 7.72920E+02 7.60624E+02
 7.48724E+02 7.37206E+02 7.26060E+02 7.15275E+02 7.04842E+02 6.94748E+02
 6.84987E+02 6.75546E+02 6.66416E+02 6.57589E+02 6.49056E+02 6.40808E+02
 6.32837E+02 6.25135E+02 6.17694E+02 6.10506E+02 6.03564E+02 5.96860E+02
 5.90388E+02 5.84140E+02 5.78110E+02 5.72291E+02 5.66677E+02 5.61262E+02
 5.56040E+02 5.51005E+02 5.46151E+02 5.41472E+02 5.36964E+02 5.32621E+02
 5.28438E+02 5.24410E+02 5.20532E+02 5.16799E+02 5.13208E+02 5.09752E+02
 5.06429E+02 5.03233E+02 5.00160E+02 4.97208E+02 4.94370E+02 4.91645E+02
 4.89027E+02 4.86514E+02 4.84102E+02 4.81788E+02 4.79567E+02 4.77437E+02
 4.75395E+02 4.73438E+02 4.71562E+02 4.69765E+02 4.68044E+02 4.66396E+02
 4.64819E+02 4.63309E+02 4.61865E+02 4.60483E+02 4.59162E+02 4.57900E+02
 4.56693E+02 4.55541E+02 4.54440E+02 4.53388E+02 4.52385E+02 4.51427E+02
 4.50513E+02 4.49642E+02 4.48811E+02 4.48018E+02 4.47263E+02 4.46544E+02
 4.45859E+02 4.45206E+02 4.44585E+02 4.43993E+02 4.43431E+02 4.42895E+02
 4.42386E+02 4.41902E+02 4.41442E+02 4.41004E+02 4.40588E+02 4.40193E+02
 4.39818E+02 4.39462E+02 4.39124E+02 4.38803E+02 4.38499E+02 4.38210E+02
 4.37936E+02 4.37676E+02 4.37429E+02 4.37196E+02 4.36974E+02 4.36765E+02
 4.36566E+02 4.36377E+02 4.36199E+02 4.36030E+02 4.35870E+02 4.35719E+02
 4.35576E+02 4.35440E+02 4.35312E+02 4.35191E+02 4.35076E+02 4.34968E+02
 4.34865E+02 4.34768E+02 4.34676E+02 4.34590E+02 4.34508E+02 4.34430E+02
 4.34357E+02 4.34288E+02 4.34223E+02 4.34161E+02 0.00000E+00 0.00000E+00
 2.05844E+07 7.54020E+06 3.70655E+06 2.10675E+06 1.30845E+06 8.63486E+05
 5.95957E+05 4.25922E+05 3.13191E+05 2.35935E+05 1.81532E+05 1.42343E+05
 1.13575E+05 9.21066E+04 7.58495E+04 6.33770E+04 5.36930E+04 4.60891E+04
 4.00552E+04 3.52180E+04 3.13015E+04 2.80990E+04 2.54543E+04 2.32486E+04
 2.13907E+04 1.98099E+04 1.84516E+04 1.72728E+04 1.62397E+04 1.53258E+04
 1.45098E+04 1.37748E+04 1.31074E+04 1.24968E+04 1.19341E+04 1.14124E+04
 1.09258E+04 1.04698E+04 1.00405E+04 9.63474E+03 9.24998E+03 8.88408E+03
 8.53527E+03 8.20204E+03 7.88315E+03 7.57754E+03 7.28432E+03 7.00271E+03
 6.73202E+03 6.47169E+03 6.22119E+03 5.98006E+03 5.74790E+03 5.52432E+03
 5.30898E+03 5.10156E+03 4.90178E+03 4.70935E+03 4.52402E+03 4.34555E+03
 4.17369E+03 4.00822E+03 3.84893E+03 3.69562E+03 3.54808E+03 3.40610E+03
 3.26951E+03 3.13813E+03 3.01179E+03 2.89029E+03 2.77348E+03 2.66122E+03
 2.55332E+03 2.44964E+03 2.35002E+03 2.25433E+03 2.16242E+03 2.07416E+03
 1.98941E+03 1.90805E+03 1.82995E+03 1.75499E+03 1.68305E+03 1.61402E+03
 1.54779E+03 1.48425E+03 1.42331E+03 1.36485E+03 1.30879E+03 1.25502E+03
 1.20347E+03 1.15405E+03 1.10667E+03 1.06124E+03 1.01770E+03 9.75966E+02
 9.35966E+02 8.97632E+02 8.60897E+02 8.25696E+02 7.91966E+02 7.59646E+02
 7.28680E+02 6.99014E+02 6.70594E+02 6.43365E+02 6.17282E+02 5.92297E+02
 5.68363E+02 5.45436E+02 5.23476E+02 5.02442E+02 4.82295E+02 4.62998E+02
 4.44515E+02 4.26812E+02 4.09857E+02 3.93617E+02 3.78063E+02 3.63166E+02
 3.48897E+02 3.35231E+02 3.22141E+02 3.09604E+02 2.97595E+02 2.86093E+02
 2.75075E+02 2.64521E+02 2.54412E+02 2.44728E+02 2.35451E+02 2.26565E+02
 2.18051E+02 2.09895E+02 2.02081E+02 1.94594E+02 1.87420E+02 1.80547E+02
 1.73960E+02 1.67648E+02 1.61600E+02 1.55804E+02 1.50249E+02 1.44924E+02
 1.39820E+02 1.34927E+02 1.30238E+02 1.25742E+02 1.21431E+02 1.17298E+02
 1.13335E+02 1.09535E+02 1.05891E+02 1.02396E+02 9.90434E+01 9.58276E+01
 9.27431E+01 8.97841E+01 8.69452E+01 8.42213E+01 8.16073E+01 7.90988E+01
 7.66916E+01 7.43808E+01 7.21628E+01 7.00338E+01 6.79898E+01 6.60271E+01
 6.41426E+01 6.23328E+01 6.05947E+01 5.89254E+01 5.73218E+01 5.57812E+01
 5.43012E+01 5.28792E+01 5.15126E+01 5.01994E+01 4.89373E+01 4.77241E+01
 4.65578E+01 4.54365E+01 4.43584E+01 4.33218E+01 4.23250E+01 4.13662E+01
 4.04440E+01 3.95569E+01 3.87035E+01 3.78824E+01 3.70923E+01 3.63320E+01
 3.56003E+01 3.48960E+01 3.42181E+01 3.35655E+01 3.29372E+01 3.23322E+01
 3.17496E+01 3.11886E+01 3.06483E+01 3.01278E+01 2.96265E+01 2.91435E+01
 2.86782E+01 2.82298E+01 2.77977E+01 2.73813E+01 2.69800E+01 2.65932E+01
 2.62203E+01 2.58609E+01 2.55143E+01 2.51801E+01 2.48579E+01 2.45472E+01
 2.42474E+01 2.39584E+01 2.36796E+01 2.34106E+01 2.31512E+01 2.29008E+01
 2.26593E+01 2.24262E+01 2.22012E+01 2.19841E+01 2.17746E+01 2.15724E+01
 2.13771E+01 2.11887E+01 2.10067E+01 2.08310E+01 2.06614E+01 2.04976E+01
 2.03394E+01 2.01866E+01 2.00391E+01 1.98965E+01 1.97588E+01 1.96258E+01
 1.94973E+01 1.93732E+01 1.92532E+01 1.91373E+01 1.90253E+01 1.89171E+01
 1.88124E+01 1.87113E+01 1.86136E+01 1.85191E+01 1.84278E+01 1.83395E+01
 1.82541E+01 1.81715E+01 1.80917E+01 1.80146E+01 1.79399E+01 1.78677E+01
 1.77979E+01 1.77304E+01 1.76651E+01 1.76019E+01 1.75408E+01 1.74817E+01
 1.74245E+01 1.73692E+01 1.73157E+01 1.72638E+01 1.72137E+01 1.71652E+01
 1.71183E+01 1.70728E+01 1.70289E+01 1.69863E+01 1.69451E+01 1.69053E+01
 1.68667E+01 1.68293E+01 1.67931E+01 1.67581E+01 1.67242E+01 1.66914E+01
 1.66596E+01 1.66289E+01 1.65991E+01 1.65702E+01 1.65423E+01 1.65152E+01
 1.64890E+01 0.00000E+00 0.00000E+00 1.94493E+07 6.88178E+06 3.26852E+06
 1.79402E+06 1.07514E+06 6.83969E+05 4.54580E+05 3.12482E+05 2.20720E+05
 1.59498E+05 1.17537E+05 8.81224E+04 6.71058E+04 5.18342E+04 4.05654E+04
 3.21321E+04 2.57355E+04 2.08201E+04 1.69944E+04 1.39787E+04 1.15710E+04
 9.62395E+03 8.02897E+03 6.70566E+03 5.59390E+03 4.64855E+03 3.83545E+03
 3.12859E+03 2.50806E+03 1.95852E+03 1.46812E+03 1.02756E+03 6.29610E+02
 2.68547E+02-6.02344E+01-3.60415E+02-6.34982E+02-8.86406E+02-1.11675E+03
-1.32775E+03-1.52088E+03-1.69744E+03-1.85856E+03-2.00526E+03-2.13845E+03
-2.25896E+03-2.36756E+03-2.46496E+03-2.55183E+03-2.62879E+03-2.69644E+03
-2.75534E+03-2.80602E+03-2.84898E+03-2.88472E+03-2.91369E+03-2.93633E+03
-2.95306E+03-2.96428E+03-2.97038E+03-2.97171E+03-2.96862E+03-2.96145E+03
-2.95050E+03-2.93607E+03-2.91844E+03-2.89788E+03-2.87464E+03-2.84897E+03
-2.82107E+03-2.79118E+03-2.75949E+03-2.72618E+03-2.69144E+03-2.65543E+03
-2.61831E+03-2.58023E+03-2.54131E+03-2.50169E+03-2.46148E+03-2.42081E+03
-2.37977E+03-2.33845E+03-2.29695E+03-2.25535E+03-2.21373E+03-2.17214E+03
-2.13067E+03-2.08936E+03-2.04828E+03-2.00747E+03-1.96697E+03-1.92683E+03
-1.88709E+03-1.84778E+03-1.80893E+03-1.77056E+03-1.73270E+03-1.69538E+03
-1.65860E+03-1.62239E+03-1.58676E+03-1.55172E+03-1.51729E+03-1.48346E+03
-1.45025E+03-1.41766E+03-1.38569E+03-1.35435E+03-1.32364E+03-1.29355E+03
-1.26409E+03-1.23526E+03-1.20704E+03-1.17944E+03-1.15245E+03-1.12607E+03
-1.10028E+03-1.07510E+03-1.05050E+03-1.02647E+03-1.00303E+03-9.80143E+02
-9.57816E+02-9.36036E+02-9.14796E+02-8.94086E+02-8.73896E+02-8.54220E+02
-8.35046E+02-8.16365E+02-7.98169E+02-7.80448E+02-7.63192E+02-7.46391E+02
-7.30038E+02-7.14122E+02-6.98634E+02-6.83564E+02-6.68904E+02-6.54646E+02
-6.40779E+02-6.27295E+02-6.14185E+02-6.01438E+02-5.89050E+02-5.77011E+02
-5.65311E+02-5.53942E+02-5.42898E+02-5.32170E+02-5.21750E+02-5.11630E+02
-5.01805E+02-4.92265E+02-4.83003E+02-4.74014E+02-4.65289E+02-4.56823E+02
-4.48607E+02-4.40636E+02-4.32904E+02-4.25405E+02-4.18131E+02-4.11078E+02
-4.04240E+02-3.97610E+02-3.91184E+02-3.84955E+02-3.78919E+02-3.73071E+02
-3.67405E+02-3.61917E+02-3.56601E+02-3.51454E+02-3.46470E+02-3.41645E+02
-3.36975E+02-3.32455E+02-3.28081E+02-3.23850E+02-3.19757E+02-3.15798E+02
-3.11970E+02-3.08269E+02-3.04692E+02-3.01234E+02-2.97893E+02-2.94665E+02
-2.91548E+02-2.88537E+02-2.85630E+02-2.82823E+02-2.80115E+02-2.77502E+02
-2.74980E+02-2.72549E+02-2.70204E+02-2.67944E+02-2.65765E+02-2.63665E+02
-2.61642E+02-2.59694E+02-2.57818E+02-2.56013E+02-2.54275E+02-2.52602E+02
-2.50994E+02-2.49447E+02-2.47959E+02-2.46530E+02-2.45156E+02-2.43836E+02
-2.42569E+02-2.41352E+02-2.40184E+02-2.39063E+02-2.37988E+02-2.36957E+02
-2.35968E+02-2.35021E+02-2.34113E+02-2.33243E+02-2.32410E+02-2.31613E+02
-2.30850E+02-2.30119E+02-2.29421E+02-2.28753E+02-2.28115E+02-2.27504E+02
-2.26921E+02-2.26365E+02-2.25833E+02-2.25325E+02-2.24841E+02-2.24379E+02
-2.23939E+02-2.23518E+02-2.23118E+02-2.22736E+02-2.22373E+02-2.22027E+02
-2.21697E+02-2.21383E+02-2.21085E+02-2.20801E+02-2.20531E+02-2.20274E+02
-2.20030E+02-2.19798E+02-2.19578E+02-2.19369E+02-2.19170E+02-2.18981E+02
-2.18802E+02-2.18633E+02-2.18471E+02-2.18319E+02-2.18174E+02-2.18037E+02
-2.17907E+02-2.17783E+02-2.17667E+02-2.17556E+02-2.17452E+02-2.17352E+02
-2.17259E+02-2.17170E+02-2.17086E+02-2.17007E+02-2.16932E+02-2.16861E+02
-2.16794E+02-2.16731E+02-2.16671E+02-2.16615E+02-2.16561E+02-2.16511E+02
-2.16464E+02-2.16419E+02-2.16377E+02-2.16337E+02-2.16299E+02-2.16264E+02
-2.16230E+02-2.16199E+02-2.16169E+02-2.16141E+02 0.00000E+00 0.00000E+00
 2.25172E+07 8.38319E+06 4.18664E+06 2.41701E+06 1.52467E+06 1.02188E+06
 7.16223E+05 5.19844E+05 3.88201E+05 2.96969E+05 2.32034E+05 1.84770E+05
 1.49713E+05 1.23294E+05 1.03106E+05 8.74855E+04 7.52652E+04 6.56071E+04
 5.79009E+04 5.16968E+04 4.66587E+04 4.25329E+04 3.91256E+04 3.62879E+04
 3.39041E+04 3.18840E+04 3.01567E+04 2.86662E+04 2.73680E+04 2.62266E+04
 2.52136E+04 2.43059E+04 2.34852E+04 2.27366E+04 2.20478E+04 2.14091E+04
 2.08125E+04 2.02513E+04 1.97203E+04 1.92151E+04 1.87320E+04 1.82682E+04
 1.78213E+04 1.73893E+04 1.69706E+04 1.65638E+04 1.61679E+04 1.57820E+04
 1.54054E+04 1.50375E+04 1.46777E+04 1.43258E+04 1.39812E+04 1.36439E+04
 1.33135E+04 1.29898E+04 1.26728E+04 1.23622E+04 1.20579E+04 1.17599E+04
 1.14681E+04 1.11823E+04 1.09024E+04 1.06285E+04 1.03605E+04 1.00982E+04
 9.84163E+03 9.59068E+03 9.34530E+03 9.10543E+03 8.87097E+03 8.64186E+03
 8.41807E+03 8.19949E+03 7.98605E+03 7.77764E+03 7.57423E+03 7.37574E+03
 7.18207E+03 6.99314E+03 6.80887E+03 6.62919E+03 6.45402E+03 6.28324E+03
 6.11681E+03 5.95463E+03 5.79662E+03 5.64269E+03 5.49277E+03 5.34676E+03
 5.20458E+03 5.06616E+03 4.93142E+03 4.80026E+03 4.67262E+03 4.54841E+03
 4.42755E+03 4.30997E+03 4.19559E+03 4.08434E+03 3.97614E+03 3.87091E+03
 3.76859E+03 3.66911E+03 3.57239E+03 3.47837E+03 3.38697E+03 3.29814E+03
 3.21181E+03 3.12792E+03 3.04639E+03 2.96717E+03 2.89021E+03 2.81543E+03
 2.74279E+03 2.67223E+03 2.60369E+03 2.53712E+03 2.47247E+03 2.40969E+03
 2.34872E+03 2.28951E+03 2.23203E+03 2.17621E+03 2.12202E+03 2.06941E+03
 2.01834E+03 1.96877E+03 1.92065E+03 1.87394E+03 1.82861E+03 1.78462E+03
 1.74192E+03 1.70049E+03 1.66028E+03 1.62127E+03 1.58342E+03 1.54669E+03
 1.51106E+03 1.47650E+03 1.44296E+03 1.41044E+03 1.37889E+03 1.34828E+03
 1.31860E+03 1.28982E+03 1.26190E+03 1.23483E+03 1.20858E+03 1.18312E+03
 1.15845E+03 1.13452E+03 1.11132E+03 1.08884E+03 1.06704E+03 1.04592E+03
 1.02544E+03 1.00559E+03 9.86365E+02 9.67731E+02 9.49676E+02 9.32182E+02
 9.15234E+02 8.98817E+02 8.82914E+02 8.67511E+02 8.52596E+02 8.38151E+02
 8.24164E+02 8.10622E+02 7.97512E+02 7.84821E+02 7.72538E+02 7.60651E+02
 7.49147E+02 7.38016E+02 7.27248E+02 7.16831E+02 7.06756E+02 6.97012E+02
 6.87590E+02 6.78480E+02 6.69673E+02 6.61161E+02 6.52935E+02 6.44986E+02
 6.37307E+02 6.29889E+02 6.22725E+02 6.15806E+02 6.09127E+02 6.02679E+02
 5.96456E+02 5.90451E+02 5.84658E+02 5.79069E+02 5.73680E+02 5.68484E+02
 5.63475E+02 5.58647E+02 5.53995E+02 5.49513E+02 5.45197E+02 5.41040E+02
 5.37038E+02 5.33186E+02 5.29480E+02 5.25914E+02 5.22484E+02 5.19186E+02
 5.16016E+02 5.12969E+02 5.10041E+02 5.07229E+02 5.04528E+02 5.01935E+02
 4.99446E+02 4.97057E+02 4.94766E+02 4.92568E+02 4.90461E+02 4.88441E+02
 4.86505E+02 4.84651E+02 4.82875E+02 4.81174E+02 4.79547E+02 4.77989E+02
 4.76499E+02 4.75073E+02 4.73710E+02 4.72407E+02 4.71162E+02 4.69973E+02
 4.68837E+02 4.67752E+02 4.66716E+02 4.65728E+02 4.64785E+02 4.63886E+02
 4.63029E+02 4.62211E+02 4.61432E+02 4.60690E+02 4.59982E+02 4.59309E+02
 4.58668E+02 4.58058E+02 4.57477E+02 4.56925E+02 4.56399E+02 4.55900E+02
 4.55425E+02 4.54973E+02 4.54544E+02 4.54137E+02 4.53750E+02 4.53382E+02
 4.53033E+02 4.52702E+02 4.52388E+02 4.52090E+02 4.51807E+02 4.51539E+02
 4.51285E+02 4.51044E+02 4.50815E+02 4.50599E+02 4.50394E+02 4.50199E+02
 4.50015E+02 4.49841E+02 4.49676E+02 4.49520E+02 4.49372E+02 4.49232E+02
 4.49100E+02 4.48975E+02 4.48856E+02 4.48744E+02 4.48639E+02 4.48539E+02
 4.48444E+02 4.48355E+02 4.48270E+02 4.48190E+02 4.48115E+02 4.48043E+02
 4.47976E+02 4.47913E+02 0.00000E+00 0.00000E+00 2.19001E+07 8.02101E+06
 3.94290E+06 2.24100E+06 1.39185E+06 9.18533E+05 6.33918E+05 4.53061E+05
 3.33154E+05 2.50962E+05 1.93091E+05 1.51411E+05 1.20810E+05 9.79717E+04
 8.06789E+04 6.74115E+04 5.71104E+04 4.90224E+04 4.26043E+04 3.74591E+04
 3.32930E+04 2.98864E+04 2.70733E+04 2.47271E+04 2.27508E+04 2.10693E+04
 1.96244E+04 1.83705E+04 1.72716E+04 1.62994E+04 1.54314E+04 1.46496E+04
 1.39397E+04 1.32901E+04 1.26915E+04 1.21365E+04 1.16189E+04 1.11338E+04
 1.06771E+04 1.02455E+04 9.83623E+03 9.44699E+03 9.07592E+03 8.72144E+03
 8.38223E+03 8.05713E+03 7.74520E+03 7.44563E+03 7.15769E+03 6.88076E+03
 6.61430E+03 6.35780E+03 6.11083E+03 5.87300E+03 5.64395E+03 5.42331E+03
 5.21080E+03 5.00612E+03 4.80899E+03 4.61915E+03 4.43635E+03 4.26035E+03
 4.09092E+03 3.92785E+03 3.77091E+03 3.61992E+03 3.47464E+03 3.33491E+03
 3.20052E+03 3.07132E+03 2.94708E+03 2.82767E+03 2.71292E+03 2.60266E+03
 2.49672E+03 2.39494E+03 2.29720E+03 2.20334E+03 2.11322E+03 2.02670E+03
 1.94364E+03 1.86393E+03 1.78744E+03 1.71403E+03 1.64360E+03 1.57605E+03
 1.51124E+03 1.44909E+03 1.38948E+03 1.33232E+03 1.27751E+03 1.22496E+03
 1.17458E+03 1.12629E+03 1.08000E+03 1.03564E+03 9.93117E+02 9.52366E+02
 9.13315E+02 8.75898E+02 8.40045E+02 8.05693E+02 7.72780E+02 7.41248E+02
 7.11042E+02 6.82106E+02 6.54385E+02 6.27833E+02 6.02399E+02 5.78037E+02
 5.54702E+02 5.32352E+02 5.10946E+02 4.90443E+02 4.70806E+02 4.51999E+02
 4.33986E+02 4.16734E+02 4.00212E+02 3.84388E+02 3.69232E+02 3.54717E+02
 3.40815E+02 3.27500E+02 3.14748E+02 3.02533E+02 2.90834E+02 2.79628E+02
 2.68895E+02 2.58614E+02 2.48766E+02 2.39332E+02 2.30295E+02 2.21638E+02
 2.13344E+02 2.05398E+02 1.97785E+02 1.90491E+02 1.83503E+02 1.76806E+02
 1.70389E+02 1.64240E+02 1.58347E+02 1.52699E+02 1.47286E+02 1.42097E+02
 1.37124E+02 1.32356E+02 1.27786E+02 1.23404E+02 1.19203E+02 1.15174E+02
 1.11311E+02 1.07607E+02 1.04054E+02 1.00647E+02 9.73784E+01 9.42433E+01
 9.12357E+01 8.83502E+01 8.55817E+01 8.29249E+01 8.03755E+01 7.79289E+01
 7.55804E+01 7.33261E+01 7.11624E+01 6.90851E+01 6.70904E+01 6.51751E+01
 6.33359E+01 6.15696E+01 5.98731E+01 5.82434E+01 5.66779E+01 5.51738E+01
 5.37287E+01 5.23400E+01 5.10055E+01 4.97229E+01 4.84900E+01 4.73048E+01
 4.61654E+01 4.50699E+01 4.40165E+01 4.30035E+01 4.20292E+01 4.10921E+01
 4.01907E+01 3.93235E+01 3.84892E+01 3.76863E+01 3.69137E+01 3.61702E+01
 3.54546E+01 3.47657E+01 3.41026E+01 3.34642E+01 3.28495E+01 3.22575E+01
 3.16875E+01 3.11384E+01 3.06096E+01 3.01002E+01 2.96094E+01 2.91366E+01
 2.86810E+01 2.82420E+01 2.78189E+01 2.74112E+01 2.70181E+01 2.66393E+01
 2.62740E+01 2.59219E+01 2.55823E+01 2.52549E+01 2.49392E+01 2.46347E+01
 2.43410E+01 2.40577E+01 2.37845E+01 2.35208E+01 2.32664E+01 2.30210E+01
 2.27842E+01 2.25556E+01 2.23351E+01 2.21222E+01 2.19167E+01 2.17184E+01
 2.15269E+01 2.13420E+01 2.11635E+01 2.09912E+01 2.08247E+01 2.06640E+01
 2.05088E+01 2.03588E+01 2.02140E+01 2.00741E+01 1.99390E+01 1.98084E+01
 1.96823E+01 1.95604E+01 1.94427E+01 1.93289E+01 1.92189E+01 1.91126E+01
