 0v   matxs *test            *     1
 1d        1     1     9     1  5000    70
 2d 
test                                                                    
 3d     b       bscat   h       
   300     1     1     1     0
 2.59405E-01 2.56414E-01 2.53536E-01 2.50765E-01 2.48099E-01 2.45532E-01
 2.43061E-01 2.40682E-01 2.38391E-01 2.36186E-01 2.34062E-01 2.32016E-01
 2.30046E-01 2.28148E-01 2.26320E-01 2.24558E-01 2.22861E-01 2.21226E-01
 2.19651E-01 2.18133E-01 2.16669E-01 2.15259E-01 2.13900E-01 2.12590E-01
 2.11326E-01 2.10109E-01 2.08934E-01 2.07802E-01 2.06711E-01 2.05658E-01
 2.04643E-01 2.03663E-01 2.02719E-01 2.01808E-01 2.00929E-01 2.00081E-01
 1.99263E-01 1.98473E-01 1.97712E-01 1.96977E-01 1.96268E-01 1.95583E-01
 1.94923E-01 1.94285E-01 1.93670E-01 1.93076E-01 1.92502E-01 1.91949E-01
 1.91414E-01 1.90898E-01 1.90400E-01 1.89919E-01 1.89454E-01 1.89005E-01
 1.88572E-01 1.88154E-01 1.87749E-01 1.87359E-01 1.86982E-01 1.86618E-01
 1.86266E-01 1.85926E-01 1.85598E-01 1.85281E-01 1.84974E-01 1.84678E-01
 1.84392E-01 1.84116E-01 1.83848E-01 1.83590E-01 1.83341E-01 1.83100E-01
 1.82867E-01 1.82642E-01 1.82424E-01 1.82214E-01 1.82011E-01 1.81814E-01
 1.81624E-01 1.81441E-01 1.81263E-01 1.81092E-01 1.80926E-01 1.80766E-01
 1.80611E-01 0.00000E+00 0.00000E+00 8.55019E+04 2.99238E+04 1.40619E+04
 7.63773E+03 4.53055E+03 2.85377E+03 1.87865E+03 1.27986E+03 8.96563E+02
 6.42997E+02 4.70671E+02 3.50864E+02 2.65907E+02 2.04588E+02 1.59602E+02
 1.26086E+02 1.00740E+02 8.12867E+01 6.61349E+01 5.41574E+01 4.45472E+01
 3.67216E+01 3.02555E+01 2.48369E+01 2.02348E+01 1.62771E+01 1.28350E+01
 9.81083E+00 7.13064E+00 4.73768E+00 2.58814E+00 6.47887E-01-1.10993E+00
-2.70670E+00-4.15964E+00-5.48285E+00-6.68802E+00-7.78499E+00-8.78222E+00
-9.68703E+00-1.05059E+01-1.12447E+01-1.19087E+01-1.25026E+01-1.30310E+01
-1.34981E+01-1.39077E+01-1.42635E+01-1.45691E+01-1.48276E+01-1.50423E+01
-1.52162E+01-1.53520E+01-1.54525E+01-1.55202E+01-1.55575E+01-1.55667E+01
-1.55501E+01-1.55097E+01-1.54474E+01-1.53652E+01-1.52647E+01-1.51477E+01
-1.50156E+01-1.48700E+01-1.47121E+01-1.45434E+01-1.43650E+01-1.41780E+01
-1.39835E+01-1.37824E+01-1.35758E+01-1.33645E+01-1.31491E+01-1.29306E+01
-1.27095E+01-1.24865E+01-1.22622E+01-1.20371E+01-1.18117E+01-1.15865E+01
-1.13618E+01-1.11381E+01-1.09157E+01-1.06949E+01-1.04760E+01-1.02591E+01
-1.00447E+01-9.83287E+00-9.62377E+00-9.41758E+00-9.21445E+00-9.01450E+00
-8.81784E+00-8.62456E+00-8.43473E+00-8.24842E+00-8.06569E+00-7.88656E+00
-7.71106E+00-7.53923E+00-7.37107E+00-7.20658E+00-7.04576E+00-6.88859E+00
-6.73507E+00-6.58516E+00-6.43885E+00-6.29609E+00-6.15686E+00-6.02111E+00
-5.88880E+00-5.75989E+00-5.63433E+00-5.51207E+00-5.39305E+00-5.27722E+00
-5.16453E+00-5.05493E+00-4.94835E+00-4.84474E+00-4.74404E+00-4.64619E+00
-4.55113E+00-4.45881E+00-4.36916E+00-4.28213E+00-4.19766E+00-4.11569E+00
-4.03617E+00-3.95903E+00-3.88422E+00-3.81169E+00-3.74138E+00-3.67323E+00
-3.60719E+00-3.54322E+00-3.48125E+00-3.42123E+00-3.36312E+00-3.30687E+00
-3.25242E+00-3.19973E+00-3.14876E+00-3.09945E+00-3.05176E+00-3.00566E+00
-2.96109E+00-2.91801E+00-2.87638E+00-2.83617E+00-2.79732E+00-2.75982E+00
-2.72360E+00-2.68865E+00-2.65492E+00-2.62237E+00-2.59098E+00-2.56071E+00
-2.53152E+00-2.50339E+00-2.47628E+00-2.45017E+00-2.42502E+00-2.40080E+00
-2.37749E+00-2.35505E+00-2.33347E+00-2.31271E+00-2.29275E+00-2.27356E+00
-2.25512E+00-2.23741E+00-2.22039E+00-2.20406E+00-2.18838E+00-2.17333E+00
-2.15890E+00-2.14506E+00-2.13180E+00-2.11909E+00-2.10691E+00-2.09525E+00
-2.08408E+00-2.07340E+00-2.06317E+00-2.05340E+00-2.04405E+00-2.03512E+00
-2.02659E+00-2.01844E+00-2.01066E+00-2.00323E+00-1.99615E+00-1.98939E+00
-1.98295E+00-1.97681E+00-1.97097E+00-1.96540E+00-1.96010E+00-1.95505E+00
-1.95025E+00-1.94569E+00-1.94135E+00-1.93723E+00-1.93331E+00-1.92959E+00
-1.92606E+00-1.92271E+00-1.91953E+00-1.91651E+00-1.91366E+00-1.91095E+00
-1.90838E+00-1.90595E+00-1.90366E+00-1.90148E+00-1.89942E+00-1.89747E+00
-1.89563E+00-1.89389E+00-1.89225E+00-1.89069E+00-1.88923E+00-1.88784E+00
-1.88654E+00-1.88531E+00-1.88414E+00-1.88305E+00-1.88202E+00-1.88104E+00
-1.88013E+00-1.87926E+00-1.87845E+00-1.87769E+00-1.87697E+00-1.87629E+00
-1.87566E+00-1.87506E+00-1.87450E+00-1.87397E+00-1.87348E+00-1.87301E+00
-1.87258E+00-1.87217E+00-1.87179E+00-1.87143E+00-1.87109E+00-1.87077E+00
-1.87048E+00-1.87020E+00-1.86994E+00-1.86970E+00-1.86947E+00-1.86926E+00
-1.86906E+00-1.86887E+00-1.86870E+00-1.86854E+00-1.86839E+00-1.86825E+00
-1.86811E+00-1.86799E+00-1.86788E+00-1.86777E+00-1.86767E+00-1.86758E+00
-1.86749E+00-1.86741E+00-1.86734E+00-1.86727E+00-1.86721E+00-1.86714E+00
-1.86709E+00 0.00000E+00 0.00000E+00 1.00013E+05 3.69800E+04 1.83452E+04
 1.05236E+04 6.59858E+03 4.39833E+03 3.06783E+03 2.21755E+03 1.65080E+03
 1.26029E+03 9.83907E+02 7.83896E+02 6.36413E+02 5.25895E+02 4.41893E+02
 3.77233E+02 3.26884E+02 2.87254E+02 2.55743E+02 2.30438E+02 2.09920E+02
 1.93120E+02 1.79229E+02 1.67628E+02 1.57838E+02 1.49489E+02 1.42293E+02
 1.36023E+02 1.30499E+02 1.25580E+02 1.21154E+02 1.17131E+02 1.13439E+02
 1.10020E+02 1.06829E+02 1.03829E+02 1.00989E+02 9.82861E+01 9.57001E+01
 9.32156E+01 9.08200E+01 8.85028E+01 8.62560E+01 8.40729E+01 8.19480E+01
 7.98771E+01 7.78565E+01 7.58835E+01 7.39558E+01 7.20714E+01 7.02288E+01
 6.84268E+01 6.66643E+01 6.49404E+01 6.32544E+01 6.16056E+01 5.99935E+01
 5.84174E+01 5.68769E+01 5.53716E+01 5.39009E+01 5.24646E+01 5.10620E+01
 4.96928E+01 4.83565E+01 4.70528E+01 4.57810E+01 4.45409E+01 4.33318E+01
 4.21533E+01 4.10050E+01 3.98863E+01 3.87967E+01 3.77357E+01 3.67028E+01
 3.56974E+01 3.47191E+01 3.37673E+01 3.28414E+01 3.19409E+01 3.10654E+01
 3.02142E+01 2.93868E+01 2.85827E+01 2.78014E+01 2.70423E+01 2.63050E+01
 2.55889E+01 2.48934E+01 2.42182E+01 2.35626E+01 2.29263E+01 2.23087E+01
 2.17093E+01 2.11277E+01 2.05634E+01 2.00160E+01 1.94850E+01 1.89700E+01
 1.84705E+01 1.79861E+01 1.75165E+01 1.70612E+01 1.66198E+01 1.61919E+01
 1.57772E+01 1.53753E+01 1.49858E+01 1.46084E+01 1.42427E+01 1.38884E+01
 1.35452E+01 1.32127E+01 1.28907E+01 1.25788E+01 1.22767E+01 1.19842E+01
 1.17010E+01 1.14268E+01 1.11613E+01 1.09044E+01 1.06556E+01 1.04148E+01
 1.01818E+01 9.95627E+00 9.73806E+00 9.52692E+00 9.32264E+00 9.12501E+00
 8.93385E+00 8.74895E+00 8.57012E+00 8.39718E+00 8.22995E+00 8.06827E+00
 7.91196E+00 7.76085E+00 7.61480E+00 7.47364E+00 7.33723E+00 7.20543E+00
 7.07809E+00 6.95507E+00 6.83625E+00 6.72150E+00 6.61069E+00 6.50370E+00
 6.40041E+00 6.30071E+00 6.20449E+00 6.11164E+00 6.02206E+00 5.93565E+00
 5.85230E+00 5.77193E+00 5.69444E+00 5.61974E+00 5.54774E+00 5.47836E+00
 5.41152E+00 5.34713E+00 5.28512E+00 5.22542E+00 5.16794E+00 5.11263E+00
 5.05940E+00 5.00820E+00 4.95895E+00 4.91160E+00 4.86608E+00 4.82233E+00
 4.78030E+00 4.73992E+00 4.70115E+00 4.66392E+00 4.62819E+00 4.59390E+00
 4.56101E+00 4.52947E+00 4.49923E+00 4.47025E+00 4.44248E+00 4.41588E+00
 4.39041E+00 4.36602E+00 4.34269E+00 4.32036E+00 4.29901E+00 4.27859E+00
 4.25908E+00 4.24043E+00 4.22262E+00 4.20561E+00 4.18938E+00 4.17388E+00
 4.15910E+00 4.14501E+00 4.13157E+00 4.11876E+00 4.10656E+00 4.09494E+00
 4.08387E+00 4.07334E+00 4.06332E+00 4.05379E+00 4.04472E+00 4.03610E+00
 4.02791E+00 4.02013E+00 4.01274E+00 4.00573E+00 3.99907E+00 3.99275E+00
 3.98676E+00 3.98107E+00 3.97568E+00 3.97058E+00 3.96574E+00 3.96115E+00
 3.95681E+00 3.95270E+00 3.94881E+00 3.94513E+00 3.94165E+00 3.93836E+00
 3.93524E+00 3.93230E+00 3.92952E+00 3.92689E+00 3.92441E+00 3.92207E+00
 3.91985E+00 3.91777E+00 3.91580E+00 3.91394E+00 3.91218E+00 3.91053E+00
 3.90897E+00 3.90750E+00 3.90611E+00 3.90480E+00 3.90357E+00 3.90241E+00
 3.90132E+00 3.90029E+00 3.89933E+00 3.89841E+00 3.89756E+00 3.89675E+00
 3.89599E+00 3.89527E+00 3.89460E+00 3.89397E+00 3.89337E+00 3.89282E+00
 3.89229E+00 3.89180E+00 3.89133E+00 3.89089E+00 3.89048E+00 3.89010E+00
 3.88974E+00 3.88940E+00 3.88908E+00 3.88878E+00 3.88850E+00 3.88823E+00
 3.88798E+00 3.88775E+00 3.88753E+00 3.88733E+00 3.88713E+00 3.88695E+00
 3.88678E+00 3.88662E+00 0.00000E+00 0.00000E+00 9.70719E+04 3.52668E+04
 1.72005E+04 9.70276E+03 5.98321E+03 3.92238E+03 2.69082E+03 1.91306E+03
 1.40074E+03 1.05184E+03 8.07696E+02 6.32953E+02 5.05446E+02 4.10826E+02
 3.39549E+02 2.85116E+02 2.43016E+02 2.10058E+02 1.83954E+02 1.63041E+02
 1.46095E+02 1.32206E+02 1.20691E+02 1.11034E+02 1.02842E+02 9.58115E+01
 8.97106E+01 8.43578E+01 7.96116E+01 7.53614E+01 7.15196E+01 6.80174E+01
 6.47997E+01 6.18230E+01 5.90522E+01 5.64590E+01 5.40209E+01 5.17192E+01
 4.95390E+01 4.74680E+01 4.54959E+01 4.36144E+01 4.18163E+01 4.00957E+01
 3.84475E+01 3.68673E+01 3.53514E+01 3.38965E+01 3.24995E+01 3.11578E+01
 2.98691E+01 2.86311E+01 2.74419E+01 2.62995E+01 2.52021E+01 2.41482E+01
 2.31360E+01 2.21641E+01 2.12311E+01 2.03355E+01 1.94759E+01 1.86512E+01
 1.78599E+01 1.71010E+01 1.63732E+01 1.56754E+01 1.50065E+01 1.43654E+01
 1.37510E+01 1.31623E+01 1.25984E+01 1.20583E+01 1.15411E+01 1.10459E+01
 1.05717E+01 1.01179E+01 9.68357E+00 9.26790E+00 8.87018E+00 8.48967E+00
 8.12567E+00 7.77749E+00 7.44448E+00 7.12602E+00 6.82149E+00 6.53031E+00
 6.25191E+00 5.98576E+00 5.73134E+00 5.48814E+00 5.25568E+00 5.03350E+00
 4.82115E+00 4.61822E+00 4.42428E+00 4.23895E+00 4.06186E+00 3.89263E+00
 3.73093E+00 3.57642E+00 3.42879E+00 3.28773E+00 3.15295E+00 3.02417E+00
 2.90113E+00 2.78356E+00 2.67123E+00 2.56389E+00 2.46134E+00 2.36334E+00
 2.26970E+00 2.18022E+00 2.09471E+00 2.01300E+00 1.93491E+00 1.86028E+00
 1.78896E+00 1.72079E+00 1.65564E+00 1.59336E+00 1.53382E+00 1.47691E+00
 1.42251E+00 1.37049E+00 1.32075E+00 1.27320E+00 1.22772E+00 1.18424E+00
 1.14265E+00 1.10287E+00 1.06482E+00 1.02842E+00 9.93594E-01 9.60278E-01
 9.28401E-01 8.97896E-01 8.68704E-01 8.40764E-01 8.14021E-01 7.88421E-01
 7.63913E-01 7.40448E-01 7.17979E-01 6.96463E-01 6.75856E-01 6.56118E-01
 6.37211E-01 6.19098E-01 6.01744E-01 5.85115E-01 5.69179E-01 5.53906E-01
 5.39266E-01 5.25232E-01 5.11778E-01 4.98878E-01 4.86507E-01 4.74644E-01
 4.63265E-01 4.52350E-01 4.41880E-01 4.31833E-01 4.22194E-01 4.12943E-01
 4.04065E-01 3.95543E-01 3.87362E-01 3.79509E-01 3.71968E-01 3.64727E-01
 3.57773E-01 3.51094E-01 3.44679E-01 3.38516E-01 3.32595E-01 3.26906E-01
 3.21439E-01 3.16185E-01 3.11135E-01 3.06282E-01 3.01616E-01 2.97130E-01
 2.92817E-01 2.88670E-01 2.84681E-01 2.80845E-01 2.77156E-01 2.73607E-01
 2.70192E-01 2.66908E-01 2.63747E-01 2.60705E-01 2.57778E-01 2.54961E-01
 2.52250E-01 2.49640E-01 2.47127E-01 2.44708E-01 2.42379E-01 2.40136E-01
 2.37976E-01 2.35896E-01 2.33893E-01 2.31963E-01 2.30104E-01 2.28313E-01
 2.26587E-01 2.24925E-01 2.23323E-01 2.21779E-01 2.20291E-01 2.18858E-01
 2.17475E-01 2.16143E-01 2.14859E-01 2.13620E-01 2.12427E-01 2.11275E-01
 2.10165E-01 2.09095E-01 2.08063E-01 2.07067E-01 2.06107E-01 2.05180E-01
 2.04287E-01 2.03424E-01 2.02593E-01 2.01790E-01 2.01016E-01 2.00268E-01
 1.99547E-01 1.98851E-01 1.98180E-01 1.97532E-01 1.96906E-01 1.96302E-01
 1.95719E-01 1.95156E-01 1.94612E-01 1.94088E-01 1.93581E-01 1.93092E-01
 1.92620E-01 1.92163E-01 1.91723E-01 1.91297E-01 1.90886E-01 1.90490E-01
 1.90106E-01 1.89736E-01 1.89378E-01 1.89033E-01 1.88699E-01 1.88376E-01
 1.88065E-01 1.87764E-01 1.87473E-01 1.87192E-01 1.86920E-01 1.86658E-01
 1.86404E-01 1.86159E-01 1.85922E-01 1.85693E-01 1.85472E-01 1.85258E-01
 1.85052E-01 1.84852E-01 1.84659E-01 1.84472E-01 1.84292E-01 1.84117E-01
 1.83949E-01 1.83786E-01 1.83628E-01 0.00000E+00 0.00000E+00 9.13262E+04
 3.19618E+04 1.50194E+04 8.15769E+03 4.83892E+03 3.04796E+03 2.00646E+03
 1.36691E+03 9.57526E+02 6.86705E+02 5.02656E+02 3.74700E+02 2.83965E+02
 2.18476E+02 1.70432E+02 1.34638E+02 1.07570E+02 8.67948E+01 7.06138E+01
 5.78228E+01 4.75601E+01 3.92031E+01 3.22981E+01 2.65118E+01 2.15975E+01
 1.73714E+01 1.36959E+01 1.04668E+01 7.60498E+00 5.04996E+00 2.75493E+00
 6.83430E-01-1.19322E+00-2.89784E+00-4.44885E+00-5.86129E+00-7.14763E+00
-8.31841E+00-9.38265E+00-1.03482E+01-1.12219E+01-1.20101E+01-1.27183E+01
-1.33518E+01-1.39153E+01-1.44132E+01-1.48498E+01-1.52289E+01-1.55544E+01
-1.58296E+01-1.60581E+01-1.62428E+01-1.63870E+01-1.64934E+01-1.65648E+01
-1.66038E+01-1.66128E+01-1.65942E+01-1.65502E+01-1.64829E+01-1.63942E+01
-1.62861E+01-1.61603E+01-1.60184E+01-1.58621E+01-1.56927E+01-1.55117E+01
-1.53204E+01-1.51200E+01-1.49115E+01-1.46961E+01-1.44747E+01-1.42483E+01
-1.40177E+01-1.37836E+01-1.35469E+01-1.33081E+01-1.30679E+01-1.28269E+01
-1.25856E+01-1.23444E+01-1.21039E+01-1.18644E+01-1.16263E+01-1.13900E+01
-1.11556E+01-1.09236E+01-1.06940E+01-1.04673E+01-1.02435E+01-1.00228E+01
-9.80541E+00-9.59142E+00-9.38094E+00-9.17408E+00-8.97093E+00-8.77154E+00
-8.57596E+00-8.38426E+00-8.19645E+00-8.01255E+00-7.83258E+00-7.65654E+00
-7.48442E+00-7.31622E+00-7.15191E+00-6.99148E+00-6.83488E+00-6.68209E+00
-6.53307E+00-6.38778E+00-6.24617E+00-6.10819E+00-5.97379E+00-5.84292E+00
-5.71552E+00-5.59153E+00-5.47090E+00-5.35356E+00-5.23946E+00-5.12854E+00
-5.02072E+00-4.91596E+00-4.81418E+00-4.71532E+00-4.61932E+00-4.52612E+00
-4.43566E+00-4.34787E+00-4.26270E+00-4.18007E+00-4.09994E+00-4.02223E+00
-3.94690E+00-3.87388E+00-3.80312E+00-3.73456E+00-3.66815E+00-3.60382E+00
-3.54153E+00-3.48123E+00-3.42285E+00-3.36636E+00-3.31169E+00-3.25881E+00
-3.20766E+00-3.15820E+00-3.11037E+00-3.06415E+00-3.01947E+00-2.97631E+00
-2.93461E+00-2.89433E+00-2.85544E+00-2.81790E+00-2.78166E+00-2.74669E+00
-2.71295E+00-2.68042E+00-2.64904E+00-2.61879E+00-2.58963E+00-2.56154E+00
-2.53448E+00-2.50841E+00-2.48331E+00-2.45916E+00-2.43591E+00-2.41354E+00
-2.39203E+00-2.37135E+00-2.35147E+00-2.33236E+00-2.31401E+00-2.29638E+00
-2.27946E+00-2.26321E+00-2.24763E+00-2.23268E+00-2.21834E+00-2.20460E+00
-2.19143E+00-2.17881E+00-2.16673E+00-2.15517E+00-2.14410E+00-2.13351E+00
-2.12338E+00-2.11370E+00-2.10445E+00-2.09561E+00-2.08717E+00-2.07910E+00
-2.07141E+00-2.06407E+00-2.05708E+00-2.05040E+00-2.04404E+00-2.03799E+00
-2.03222E+00-2.02672E+00-2.02150E+00-2.01653E+00-2.01180E+00-2.00730E+00
-2.00303E+00-1.99897E+00-1.99512E+00-1.99146E+00-1.98799E+00-1.98469E+00
-1.98157E+00-1.97861E+00-1.97580E+00-1.97314E+00-1.97062E+00-1.96824E+00
-1.96598E+00-1.96385E+00-1.96183E+00-1.95992E+00-1.95812E+00-1.95641E+00
-1.95480E+00-1.95328E+00-1.95185E+00-1.95049E+00-1.94922E+00-1.94801E+00
-1.94687E+00-1.94580E+00-1.94480E+00-1.94385E+00-1.94295E+00-1.94211E+00
-1.94132E+00-1.94057E+00-1.93987E+00-1.93921E+00-1.93859E+00-1.93801E+00
-1.93746E+00-1.93694E+00-1.93646E+00-1.93601E+00-1.93559E+00-1.93519E+00
-1.93481E+00-1.93446E+00-1.93413E+00-1.93383E+00-1.93354E+00-1.93327E+00
-1.93301E+00-1.93278E+00-1.93256E+00-1.93235E+00-1.93216E+00-1.93198E+00
-1.93181E+00-1.93165E+00-1.93150E+00-1.93137E+00-1.93124E+00-1.93112E+00
-1.93101E+00-1.93090E+00-1.93081E+00-1.93072E+00-1.93063E+00-1.93056E+00
-1.93049E+00-1.93042E+00-1.93035E+00-1.93030E+00 0.00000E+00 0.00000E+00
 1.06827E+05 3.94993E+04 1.95948E+04 1.12404E+04 7.04794E+03 4.69782E+03
 3.27669E+03 2.36850E+03 1.76316E+03 1.34606E+03 1.05085E+03 8.37223E+02
 6.79700E+02 5.61658E+02 4.71939E+02 4.02878E+02 3.49101E+02 3.06774E+02
 2.73117E+02 2.46090E+02 2.24175E+02 2.06232E+02 1.91395E+02 1.79003E+02
 1.68546E+02 1.59629E+02 1.51942E+02 1.45244E+02 1.39343E+02 1.34089E+02
 1.29360E+02 1.25062E+02 1.21117E+02 1.17465E+02 1.14055E+02 1.10850E+02
 1.07815E+02 1.04927E+02 1.02164E+02 9.95091E+01 9.69492E+01 9.44731E+01
 9.20722E+01 8.97393E+01 8.74686E+01 8.52555E+01 8.30963E+01 8.09878E+01
 7.89278E+01 7.69140E+01 7.49449E+01 7.30192E+01 7.11357E+01 6.92935E+01
 6.74917E+01 6.57297E+01 6.40068E+01 6.23225E+01 6.06763E+01 5.90676E+01
 5.74960E+01 5.59610E+01 5.44621E+01 5.29989E+01 5.15709E+01 5.01776E+01
 4.88185E+01 4.74932E+01 4.62011E+01 4.49417E+01 4.37145E+01 4.25190E+01
 4.13546E+01 4.02207E+01 3.91169E+01 3.80424E+01 3.69969E+01 3.59797E+01
 3.49902E+01 3.40279E+01 3.30922E+01 3.21826E+01 3.12984E+01 3.04390E+01
 2.96040E+01 2.87928E+01 2.80048E+01 2.72395E+01 2.64962E+01 2.57746E+01
 2.50740E+01 2.43939E+01 2.37338E+01 2.30932E+01 2.24716E+01 2.18685E+01
 2.12834E+01 2.07159E+01 2.01654E+01 1.96316E+01 1.91139E+01 1.86119E+01
 1.81252E+01 1.76534E+01 1.71961E+01 1.67528E+01 1.63232E+01 1.59068E+01
 1.55034E+01 1.51124E+01 1.47337E+01 1.43668E+01 1.40114E+01 1.36671E+01
 1.33336E+01 1.30107E+01 1.26980E+01 1.23952E+01 1.21020E+01 1.18181E+01
 1.15433E+01 1.12773E+01 1.10198E+01 1.07706E+01 1.05294E+01 1.02960E+01
 1.00702E+01 9.85166E+00 9.64026E+00 9.43576E+00 9.23794E+00 9.04661E+00
 8.86158E+00 8.68264E+00 8.50962E+00 8.34233E+00 8.18060E+00 8.02427E+00
 7.87317E+00 7.72714E+00 7.58602E+00 7.44967E+00 7.31794E+00 7.19068E+00
 7.06777E+00 6.94907E+00 6.83444E+00 6.72377E+00 6.61694E+00 6.51381E+00
 6.41429E+00 6.31826E+00 6.22560E+00 6.13622E+00 6.05002E+00 5.96690E+00
 5.88675E+00 5.80949E+00 5.73503E+00 5.66327E+00 5.59414E+00 5.52755E+00
 5.46343E+00 5.40168E+00 5.34224E+00 5.28504E+00 5.22999E+00 5.17704E+00
 5.12612E+00 5.07715E+00 5.03008E+00 4.98484E+00 4.94137E+00 4.89961E+00
 4.85952E+00 4.82102E+00 4.78407E+00 4.74862E+00 4.71461E+00 4.68199E+00
 4.65072E+00 4.62076E+00 4.59204E+00 4.56453E+00 4.53819E+00 4.51298E+00
 4.48885E+00 4.46576E+00 4.44368E+00 4.42257E+00 4.40239E+00 4.38311E+00
 4.36470E+00 4.34711E+00 4.33032E+00 4.31430E+00 4.29902E+00 4.28445E+00
 4.27055E+00 4.25731E+00 4.24469E+00 4.23268E+00 4.22124E+00 4.21035E+00
 4.19998E+00 4.19013E+00 4.18075E+00 4.17184E+00 4.16338E+00 4.15533E+00
 4.14769E+00 4.14044E+00 4.13355E+00 4.12702E+00 4.12082E+00 4.11494E+00
 4.10937E+00 4.10409E+00 4.09909E+00 4.09435E+00 4.08986E+00 4.08561E+00
 4.08159E+00 4.07778E+00 4.07418E+00 4.07078E+00 4.06756E+00 4.06452E+00
 4.06164E+00 4.05893E+00 4.05636E+00 4.05394E+00 4.05165E+00 4.04949E+00
 4.04745E+00 4.04553E+00 4.04372E+00 4.04201E+00 4.04039E+00 4.03887E+00
 4.03744E+00 4.03609E+00 4.03482E+00 4.03362E+00 4.03249E+00 4.03142E+00
 4.03042E+00 4.02948E+00 4.02859E+00 4.02776E+00 4.02697E+00 4.02623E+00
 4.02554E+00 4.02489E+00 4.02427E+00 4.02369E+00 4.02315E+00 4.02264E+00
 4.02216E+00 4.02171E+00 4.02128E+00 4.02088E+00 4.02051E+00 4.02016E+00
 4.01983E+00 4.01952E+00 4.01923E+00 4.01895E+00 4.01870E+00 4.01846E+00
 4.01823E+00 4.01802E+00 4.01782E+00 4.01763E+00 4.01746E+00 4.01729E+00
 0.00000E+00 0.00000E+00 1.03686E+05 3.76693E+04 1.83721E+04 1.03635E+04
 6.39062E+03 4.18942E+03 2.87398E+03 2.04326E+03 1.49606E+03 1.12340E+03
 8.62637E+02 6.75999E+02 5.39813E+02 4.38754E+02 3.62627E+02 3.04491E+02
 2.59526E+02 2.24325E+02 1.96446E+02 1.74110E+02 1.56010E+02 1.41176E+02
 1.28877E+02 1.18563E+02 1.09814E+02 1.02305E+02 9.57887E+01 9.00714E+01
 8.50020E+01 8.04622E+01 7.63587E+01 7.26178E+01 6.91810E+01 6.60014E+01
 6.30417E+01 6.02718E+01 5.76674E+01 5.52088E+01 5.28800E+01 5.06678E+01
 4.85613E+01 4.65515E+01 4.46309E+01 4.27930E+01 4.10325E+01 3.93447E+01
 3.77255E+01 3.61715E+01 3.46794E+01 3.32464E+01 3.18699E+01 3.05477E+01
 2.92776E+01 2.80574E+01 2.68854E+01 2.57598E+01 2.46788E+01 2.36409E+01
 2.26445E+01 2.16880E+01 2.07701E+01 1.98894E+01 1.90445E+01 1.82341E+01
 1.74569E+01 1.67118E+01 1.59976E+01 1.53130E+01 1.46570E+01 1.40285E+01
 1.34264E+01 1.28498E+01 1.22976E+01 1.17689E+01 1.12628E+01 1.07783E+01
 1.03147E+01 9.87096E+00 9.44642E+00 9.04027E+00 8.65176E+00 8.28014E+00
 7.92474E+00 7.58486E+00 7.25987E+00 6.94914E+00 6.65207E+00 6.36807E+00
 6.09660E+00 5.83711E+00 5.58909E+00 5.35205E+00 5.12552E+00 4.90903E+00
 4.70216E+00 4.50447E+00 4.31558E+00 4.13510E+00 3.96264E+00 3.79787E+00
 3.64044E+00 3.49003E+00 3.34632E+00 3.20902E+00 3.07784E+00 2.95251E+00
 2.83276E+00 2.71835E+00 2.60904E+00 2.50460E+00 2.40481E+00 2.30946E+00
 2.21835E+00 2.13129E+00 2.04810E+00 1.96860E+00 1.89263E+00 1.82002E+00
 1.75063E+00 1.68431E+00 1.62092E+00 1.56032E+00 1.50240E+00 1.44703E+00
 1.39409E+00 1.34347E+00 1.29508E+00 1.24880E+00 1.20455E+00 1.16222E+00
 1.12174E+00 1.08303E+00 1.04599E+00 1.01056E+00 9.76662E-01 9.44228E-01
 9.13193E-01 8.83492E-01 8.55067E-01 8.27860E-01 8.01816E-01 7.76883E-01
 7.53012E-01 7.30155E-01 7.08267E-01 6.87304E-01 6.67226E-01 6.47994E-01
 6.29569E-01 6.11916E-01 5.95001E-01 5.78792E-01 5.63257E-01 5.48366E-01
 5.34092E-01 5.20407E-01 5.07286E-01 4.94705E-01 4.82638E-01 4.71065E-01
 4.59964E-01 4.49315E-01 4.39097E-01 4.29293E-01 4.19885E-01 4.10856E-01
 4.02189E-01 3.93869E-01 3.85882E-01 3.78213E-01 3.70849E-01 3.63777E-01
 3.56985E-01 3.50461E-01 3.44194E-01 3.38172E-01 3.32387E-01 3.26827E-01
 3.21485E-01 3.16350E-01 3.11414E-01 3.06669E-01 3.02107E-01 2.97721E-01
 2.93504E-01 2.89448E-01 2.85548E-01 2.81796E-01 2.78187E-01 2.74715E-01
 2.71375E-01 2.68161E-01 2.65068E-01 2.62091E-01 2.59227E-01 2.56470E-01
 2.53816E-01 2.51261E-01 2.48801E-01 2.46432E-01 2.44152E-01 2.41956E-01
 2.39841E-01 2.37803E-01 2.35841E-01 2.33951E-01 2.32130E-01 2.30375E-01
 2.28685E-01 2.27056E-01 2.25486E-01 2.23974E-01 2.22516E-01 2.21110E-01
 2.19756E-01 2.18450E-01 2.17191E-01 2.15977E-01 2.14806E-01 2.13678E-01
 2.12589E-01 2.11540E-01 2.10527E-01 2.09551E-01 2.08609E-01 2.07700E-01
 2.06824E-01 2.05978E-01 2.05162E-01 2.04375E-01 2.03615E-01 2.02882E-01
